Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> insert_table
Rule 5     instruccion -> delete_table
Rule 6     instruccion -> update_table
Rule 7     instruccion -> crear_instr
Rule 8     instruccion -> alter_instr
Rule 9     instruccion -> drop_instr
Rule 10    instruccion -> inst_select PTCOMA
Rule 11    crear_instr -> CREATE TABLE ID PARIZQUIERDO columnas PARDERECHO herencia PTCOMA
Rule 12    crear_instr -> CREATE opReplace DATABASE opExists ID opDatabase PTCOMA
Rule 13    crear_instr -> CREATE TYPE ID AS ENUM PARIZQUIERDO ID PARDERECHO PTCOMA
Rule 14    insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA
Rule 15    insert_table -> INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO VALUES lista_valores PTCOMA
Rule 16    insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA
Rule 17    insert_table -> INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO DEFAULT VALUES PTCOMA
Rule 18    lista_columnas -> lista_columnas COMA ID
Rule 19    lista_columnas -> ID
Rule 20    lista_valores -> lista_valores COMA tupla
Rule 21    lista_valores -> tupla
Rule 22    tupla -> PARIZQUIERDO lista_expresiones PARDERECHO
Rule 23    lista_expresiones -> lista_expresiones COMA expresion
Rule 24    lista_expresiones -> expresion
Rule 25    expresion -> CADENA
Rule 26    expresion -> ENTERO
Rule 27    expresion -> DECIMAL_
Rule 28    delete_table -> DELETE FROM ID PTCOMA
Rule 29    delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA
Rule 30    exp_operacion -> exp_logica
Rule 31    exp_logica -> exp_logica OR exp_logica
Rule 32    exp_logica -> exp_logica AND exp_logica
Rule 33    exp_logica -> NOT exp_logica
Rule 34    exp_logica -> exp_relacional
Rule 35    exp_relacional -> exp_relacional MENOR_QUE exp_relacional
Rule 36    exp_relacional -> exp_relacional MENOR_IGUAL exp_relacional
Rule 37    exp_relacional -> exp_relacional MAYOR_QUE exp_relacional
Rule 38    exp_relacional -> exp_relacional MAYOR_IGUAL exp_relacional
Rule 39    exp_relacional -> exp_relacional DISTINTO exp_relacional
Rule 40    exp_relacional -> exp_relacional IGUAL exp_relacional
Rule 41    exp_relacional -> exp_aritmetica
Rule 42    exp_aritmetica -> exp_aritmetica MAS exp_aritmetica
Rule 43    exp_aritmetica -> exp_aritmetica MENOS exp_aritmetica
Rule 44    exp_aritmetica -> exp_aritmetica MULTIPLICACION exp_aritmetica
Rule 45    exp_aritmetica -> exp_aritmetica DIVISION exp_aritmetica
Rule 46    exp_aritmetica -> exp_aritmetica MODULO exp_aritmetica
Rule 47    exp_aritmetica -> exp_aritmetica POTENCIA exp_aritmetica
Rule 48    exp_aritmetica -> exp_aritmetica BETWEEN exp_aritmetica AND exp_aritmetica
Rule 49    exp_aritmetica -> exp_aritmetica NOT BETWEEN exp_aritmetica AND exp_aritmetica
Rule 50    exp_aritmetica -> exp_aritmetica IN PARIZQUIERDO lista_expresiones PARDERECHO
