Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    BYTEA
    COUTER
    DATABASES
    DISTINTO
    DOBPTS
    DOSPTS
    EXCEPT
    FIRST
    FLOAT
    FULL
    IGUALQUE
    INNER
    INT
    INTERSECT
    JOIN
    LAST
    LCM
    LEFT
    LIST
    LOG10
    MAP
    MIN_SCALE
    NULLS
    OFFSET
    ON
    OUTER
    PRUEBA
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TKNOT
    TRIM_SCALE
    TRUC
    UNION
    UNKNOWN

Grammar

Rule 0     S' -> init
Rule 1     init -> sentences
Rule 2     sentences -> sentences setInstruccions
Rule 3     sentences -> setInstruccions
Rule 4     setInstruccions -> sentence PTCOMA
Rule 5     sentence -> ddl
Rule 6     ddl -> select
Rule 7     ddl -> use_database
Rule 8     use_database -> USE ID
Rule 9     ddl -> table_create
Rule 10    ddl -> insert
Rule 11    ddl -> update
Rule 12    ddl -> deletetable
Rule 13    ddl -> drop_table
Rule 14    ddl -> create_db
Rule 15    ddl -> alter_table
Rule 16    ddl -> create_type
Rule 17    ddl -> alter_database
Rule 18    ddl -> drop_database
Rule 19    select -> SELECT listavalores FROM listavalores listawhere
Rule 20    select -> SELECT EXTRACT PARIZQ time FROM TIMESTAMP CADENA PARDER
Rule 21    select -> SELECT DATE_PART PARIZQ CADENA COMA INTERVAL CADENA PARDER
Rule 22    select -> SELECT NOW PARIZQ PARDER
Rule 23    select -> SELECT CURRENT_DATE
Rule 24    select -> SELECT CURRENT_TIME
Rule 25    select -> SELECT TIMESTAMP CADENA
Rule 26    select -> SELECT listavalores FROM listavalores
Rule 27    select -> SELECT listavalores
Rule 28    time -> YEAR
Rule 29    time -> HOUR
Rule 30    time -> SECOND
Rule 31    time -> MINUTE
Rule 32    time -> MONTH
Rule 33    time -> DAY
Rule 34    listawhere -> listawhere atributoselect
Rule 35    listawhere -> atributoselect
Rule 36    atributoselect -> WHERE exp
Rule 37    atributoselect -> ORDER BY exp ordenamiento
Rule 38    atributoselect -> GROUP BY listavalores
Rule 39    atributoselect -> LIMIT exp
Rule 40    atributoselect -> HAVING exp
Rule 41    atributoselect -> subquery
Rule 42    ordenamiento -> ASC
Rule 43    ordenamiento -> DESC
Rule 44    listavalores -> listavalores COMA exp
Rule 45    listavalores -> exp
Rule 46    exp -> COUNT PARIZQ exp PARDER
Rule 47    exp -> COUNT PARIZQ MULTI PARDER
Rule 48    exp -> SUM PARIZQ exp PARDER
Rule 49    exp -> AVG PARIZQ exp PARDER
Rule 50    exp -> GREATEST PARIZQ listavalores PARDER
Rule 51    exp -> LEAST PARIZQ listavalores PARDER
Rule 52    exp -> MAX PARIZQ exp PARDER
Rule 53    exp -> MIN PARIZQ exp PARDER
Rule 54    exp -> ABS PARIZQ exp PARDER
Rule 55    exp -> CBRT PARIZQ exp PARDER
Rule 56    exp -> CEIL PARIZQ exp PARDER
Rule 57    exp -> CEILING PARIZQ exp PARDER
Rule 58    exp -> DEGREES PARIZQ exp PARDER
Rule 59    exp -> DIV PARIZQ listavalores PARDER
Rule 60    exp -> EXP PARIZQ exp PARDER
Rule 61    exp -> FACTORIAL PARIZQ exp PARDER
Rule 62    exp -> FLOOR PARIZQ exp PARDER
Rule 63    exp -> GCD PARIZQ listavalores PARDER
Rule 64    exp -> LN PARIZQ exp PARDER
Rule 65    exp -> LOG PARIZQ exp PARDER
Rule 66    exp -> MOD PARIZQ listavalores PARDER
Rule 67    exp -> PI PARIZQ PARDER
Rule 68    exp -> NOW PARIZQ PARDER
Rule 69    exp -> POWER PARIZQ listavalores PARDER
Rule 70    exp -> RADIANS PARIZQ exp PARDER
Rule 71    exp -> ROUND PARIZQ exp PARDER
