Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    R_DECLARE
    R_LANGUAGE

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
<<<<<<< HEAD
Rule 14    stmt -> functionStmt S_PUNTOCOMA
Rule 15    idOrString -> ID
Rule 16    idOrString -> STRING
Rule 17    idOrString -> CHARACTER
Rule 18    createStmt -> R_CREATE createBody
Rule 19    createBody -> createOpts
Rule 20    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 21    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 22    orReplace -> R_OR R_REPLACE
Rule 23    orReplace -> <empty>
Rule 24    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 25    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 26    ifNotExists -> <empty>
Rule 27    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 28    inheritsOpt -> <empty>
Rule 29    createOwner -> R_OWNER ID
Rule 30    createOwner -> R_OWNER STRING
Rule 31    createOwner -> R_OWNER S_IGUAL ID
Rule 32    createOwner -> R_OWNER S_IGUAL STRING
Rule 33    createOwner -> <empty>
Rule 34    createMode -> R_MODE INTEGER
Rule 35    createMode -> R_MODE S_IGUAL INTEGER
Rule 36    createMode -> <empty>
Rule 37    createTableList -> createTableList S_COMA createTable
Rule 38    createTableList -> createTable
Rule 39    createTable -> ID types createColumns
Rule 40    createTable -> createConstraint
Rule 41    createTable -> createUnique
Rule 42    createTable -> createPrimary
Rule 43    createTable -> createForeign
Rule 44    createColumns -> colOptionsList
Rule 45    createColumns -> <empty>
Rule 46    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 47    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 48    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 49    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 50    constrName -> R_CONSTRAINT ID
Rule 51    constrName -> <empty>
Rule 52    idList -> idList S_COMA ID
Rule 53    idList -> ID
Rule 54    types -> ID
Rule 55    types -> T_SMALLINT
Rule 56    types -> T_INTEGER
Rule 57    types -> T_BIGINT
Rule 58    types -> T_REAL
Rule 59    types -> T_DOUBLE T_PRECISION
Rule 60    types -> T_MONEY
Rule 61    types -> T_TEXT
Rule 62    types -> T_BOOLEAN
Rule 63    types -> R_TIMESTAMP
Rule 64    types -> T_DATE
Rule 65    types -> T_TIME
Rule 66    types -> T_DECIMAL optParams
Rule 67    types -> T_NUMERIC optParams
Rule 68    types -> T_VARCHAR optParams
Rule 69    types -> T_CHARACTER optParams
Rule 70    types -> T_CHAR optParams
Rule 71    types -> T_CHARACTER T_VARYING optParams
Rule 72    types -> R_INTERVAL intervalFields
Rule 73    intervalFields -> R_YEAR
Rule 74    intervalFields -> R_MONTH
Rule 75    intervalFields -> R_DAY
Rule 76    intervalFields -> R_HOUR
Rule 77    intervalFields -> R_MINUTE
Rule 78    intervalFields -> R_SECOND
Rule 79    intervalFields -> <empty>
Rule 80    optParams -> S_PARIZQ literalList S_PARDER
Rule 81    optParams -> <empty>
Rule 82    colOptionsList -> colOptionsList colOptions
Rule 83    colOptionsList -> colOptions
Rule 84    colOptions -> defaultVal
Rule 85    colOptions -> nullOpt
Rule 86    colOptions -> constraintOpt
Rule 87    colOptions -> primaryOpt
Rule 88    colOptions -> referencesOpt
Rule 89    defaultVal -> R_DEFAULT literal
Rule 90    nullOpt -> R_NOT R_NULL
Rule 91    nullOpt -> R_NULL
Rule 92    constraintOpt -> constrName R_UNIQUE
Rule 93    constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 94    primaryOpt -> R_PRIMARY R_KEY
Rule 95    referencesOpt -> R_REFERENCES ID
Rule 96    expresion -> datatype
Rule 97    expresion -> expBool
Rule 98    expresion -> S_PARIZQ selectStmt S_PARDER
Rule 99    funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 100   funcCall -> ID S_PARIZQ S_PARDER
Rule 101   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 102   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 103   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 104   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 105   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 106   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 107   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 108   timeStamp -> R_TIMESTAMP STRING
Rule 109   timeStamp -> R_INTERVAL STRING
Rule 110   optsExtract -> R_YEAR
Rule 111   optsExtract -> R_MONTH
Rule 112   optsExtract -> R_DAY
Rule 113   optsExtract -> R_HOUR
Rule 114   optsExtract -> R_MINUTE
Rule 115   optsExtract -> R_SECOND
Rule 116   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 117   dateSource -> R_TIMESTAMP STRING
Rule 118   dateSource -> T_DATE STRING
Rule 119   dateSource -> T_TIME STRING
Rule 120   dateSource -> R_INTERVAL STRING
Rule 121   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 122   current -> R_CURRENT_DATE
Rule 123   current -> R_CURRENT_TIME
Rule 124   current -> timeStamp
Rule 125   literalList -> literalList S_COMA literal
Rule 126   literalList -> literal
Rule 127   literal -> INTEGER
Rule 128   literal -> STRING
Rule 129   literal -> DECIMAL
Rule 130   literal -> CHARACTER
Rule 131   literal -> R_TRUE
Rule 132   literal -> R_FALSE
Rule 133   literal -> R_NULL
Rule 134   paramsList -> paramsList S_COMA datatype
Rule 135   paramsList -> datatype
Rule 136   datatype -> datatype O_SUMA datatype
Rule 137   datatype -> datatype O_RESTA datatype
Rule 138   datatype -> datatype O_PRODUCTO datatype
Rule 139   datatype -> datatype O_DIVISION datatype
Rule 140   datatype -> datatype O_EXPONENTE datatype
Rule 141   datatype -> datatype O_MODULAR datatype
Rule 142   datatype -> datatype OC_CONCATENAR datatype
Rule 143   datatype -> R_CASE caseList optElse R_END
Rule 144   caseList -> caseList caseWhen
Rule 145   caseList -> caseWhen
Rule 146   caseWhen -> R_WHEN expBool R_THEN literal
Rule 147   optElse -> R_ELSE literal
Rule 148   optElse -> <empty>
Rule 149   datatype -> O_RESTA datatype
Rule 150   datatype -> O_SUMA datatype
Rule 151   datatype -> columnName
Rule 152   datatype -> literal
Rule 153   datatype -> funcCall
Rule 154   datatype -> extract
Rule 155   datatype -> datePart
Rule 156   datatype -> current
Rule 157   datatype -> S_PARIZQ datatype S_PARDER
Rule 158   expComp -> datatype OL_MENORQUE datatype
Rule 159   expComp -> datatype OL_MAYORQUE datatype
Rule 160   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 161   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 162   expComp -> datatype S_IGUAL datatype
Rule 163   expComp -> datatype OL_DISTINTODE datatype
Rule 164   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 165   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 166   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 167   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 168   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 169   expComp -> datatype R_ISNULL
Rule 170   expComp -> datatype R_NOTNULL
Rule 171   expComp -> datatype R_IS R_NULL
Rule 172   expComp -> datatype R_IS R_TRUE
Rule 173   expComp -> datatype R_IS R_FALSE
Rule 174   expComp -> datatype R_IS R_UNKNOWN
Rule 175   expComp -> datatype R_IS R_NOT R_NULL
Rule 176   expComp -> datatype R_IS R_NOT R_TRUE
Rule 177   expComp -> datatype R_IS R_NOT R_FALSE
Rule 178   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 179   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 180   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 181   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 182   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 183   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 184   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 185   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 186   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 187   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 188   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 189   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 190   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 191   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 192   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 193   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 194   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 195   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 196   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 197   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 198   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 199   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 200   expSubq -> stringExp R_LIKE STRING
Rule 201   stringExp -> STRING
Rule 202   stringExp -> columnName
Rule 203   subqValues -> R_ALL
Rule 204   subqValues -> R_ANY
Rule 205   subqValues -> R_SOME
Rule 206   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 207   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 208   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 209   boolean -> expComp
Rule 210   boolean -> expSubq
Rule 211   expBool -> expBool R_AND expBool
Rule 212   expBool -> expBool R_OR expBool
Rule 213   expBool -> R_NOT expBool
Rule 214   expBool -> S_PARIZQ expBool S_PARDER
Rule 215   expBool -> expBool optBoolPredicate
Rule 216   expBool -> boolean
Rule 217   optBoolPredicate -> R_IS R_TRUE
Rule 218   optBoolPredicate -> R_IS R_FALSE
Rule 219   optBoolPredicate -> R_IS R_UNKNOWN
Rule 220   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 221   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 222   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 223   columnName -> ID
Rule 224   columnName -> ID S_PUNTO ID
Rule 225   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 226   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 227   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 228   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 229   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 230   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 231   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 232   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 233   idOrLiteral -> ID
Rule 234   idOrLiteral -> INTEGER
Rule 235   idOrLiteral -> STRING
Rule 236   idOrLiteral -> DECIMAL
Rule 237   idOrLiteral -> CHARACTER
Rule 238   idOrLiteral -> R_TRUE
Rule 239   idOrLiteral -> R_FALSE
Rule 240   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 241   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 242   alterDb -> R_RENAME R_TO idOrString
Rule 243   alterDb -> R_OWNER R_TO ownerOPts
Rule 244   ownerOPts -> idOrString
Rule 245   ownerOPts -> R_CURRENT_USER
Rule 246   ownerOPts -> R_SESSION_USER
Rule 247   alterTableList -> alterTableList S_COMA alterTable
Rule 248   alterTableList -> alterTable
Rule 249   alterTable -> R_ADD alterAdd
Rule 250   alterTable -> R_ALTER alterAlter
Rule 251   alterTable -> R_DROP alterDrop
Rule 252   alterTable -> R_RENAME alterRename
Rule 253   alterAdd -> R_COLUMN ID types
Rule 254   alterAdd -> createConstraint
Rule 255   alterAdd -> createPrimary
Rule 256   alterAdd -> createForeign
Rule 257   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 258   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 259   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 260   alterAlter -> R_COLUMN ID R_TYPE types
Rule 261   alterDrop -> R_CONSTRAINT ID
Rule 262   alterDrop -> R_COLUMN ID
Rule 263   alterRename -> R_COLUMN ID R_TO ID
Rule 264   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 265   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 266   ifExists -> R_IF R_EXISTS
Rule 267   ifExists -> <empty>
Rule 268   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 269   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 270   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 271   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 272   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 273   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 274   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 275   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 276   fromCl -> R_FROM tableExp
Rule 277   selectStmt -> R_SELECT selectParams
Rule 278   allOpt -> R_ALL
Rule 279   allOpt -> <empty>
Rule 280   selectParams -> O_PRODUCTO
Rule 281   selectParams -> selectList
Rule 282   selectList -> selectList S_COMA selectListParams optAlias
Rule 283   selectList -> selectListParams optAlias
Rule 284   selectListParams -> expresion
Rule 285   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 286   optAlias -> R_AS idOrString
Rule 287   optAlias -> idOrString
Rule 288   optAlias -> <empty>
Rule 289   tableExp -> tableExp S_COMA fromBody
Rule 290   tableExp -> fromBody
Rule 291   fromBody -> ID optAlias
Rule 292   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 293   joinList -> joinList2
Rule 294   joinList2 -> joinList2 joinCl
Rule 295   joinList2 -> joinCl
Rule 296   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 297   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 298   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 299   nameList -> nameList S_COMA columnName
Rule 300   nameList -> columnName
Rule 301   joinOpt -> R_INNER
Rule 302   joinOpt -> R_LEFT
Rule 303   joinOpt -> R_LEFT R_OUTER
Rule 304   joinOpt -> R_RIGHT
Rule 305   joinOpt -> R_RIGHT R_OUTER
Rule 306   joinOpt -> R_FULL
Rule 307   joinOpt -> R_FULL R_OUTER
Rule 308   whereCl -> R_WHERE expBool
Rule 309   whereCl -> <empty>
Rule 310   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 311   groupByCl -> <empty>
Rule 312   groupList -> groupList S_COMA columnName
Rule 313   groupList -> groupList S_COMA INTEGER
Rule 314   groupList -> columnName
Rule 315   groupList -> INTEGER
Rule 316   havingCl -> R_HAVING expBool
Rule 317   havingCl -> <empty>
Rule 318   orderByCl -> R_ORDER R_BY orderList
Rule 319   orderByCl -> <empty>
Rule 320   orderList -> orderList S_COMA orderByElem
Rule 321   orderList -> orderByElem
Rule 322   orderByElem -> columnName orderOpts orderNull
Rule 323   orderByElem -> INTEGER orderOpts orderNull
Rule 324   orderOpts -> R_ASC
Rule 325   orderOpts -> R_DESC
Rule 326   orderOpts -> <empty>
Rule 327   orderNull -> R_NULL R_FIRST
Rule 328   orderNull -> R_NULL R_LAST
Rule 329   orderNull -> <empty>
Rule 330   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 331   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 332   limitCl -> <empty>
Rule 333   offsetLimit -> R_OFFSET INTEGER
Rule 334   offsetLimit -> <empty>
Rule 335   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 336   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 337   paramsColumn -> <empty>
Rule 338   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 339   updateCols -> updateCols S_COMA updateVals
Rule 340   updateCols -> updateVals
Rule 341   updateVals -> ID S_IGUAL updateExp
Rule 342   updateExp -> datatype
Rule 343   updateExp -> R_DEFAULT
Rule 344   deleteStmt -> R_DELETE fromCl whereCl
Rule 345   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 346   tableOpt -> R_TABLE
Rule 347   tableOpt -> <empty>
Rule 348   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 349   likeOpt -> R_LIKE STRING
Rule 350   likeOpt -> <empty>
Rule 351   useStmt -> R_USE ID
Rule 352   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 353   bloqueFunction -> declareStmt R_BEGIN beginStmt R_END labelEnd
Rule 354   params_list -> params_list param_item
Rule 355   params_list -> param_item
Rule 356   param_item -> R_NULL
Rule 357   returnsStmt -> R_RETURNS item_returns
Rule 358   returnsStmt -> <empty>
Rule 359   item_returns -> R_NULL
Rule 360   declareStmt -> <empty>
Rule 361   declaracion_list -> declaracion_list declaracion_item
Rule 362   declaracion_list -> declaracion_item
Rule 363   declaracion_item -> ID types
Rule 364   declaracion_item -> ID R_ALIAS R_FOR alias_declaracion
Rule 365   alias_declaracion -> ID
Rule 366   alias_declaracion -> IDEspecial
Rule 367   beginStmt -> R_NULL
Rule 368   labelEnd -> R_NULL

Terminals, with rules where they appear

CHARACTER            : 17 130 237
COMMENT              : 
DECIMAL              : 129 236
ID                   : 15 24 27 29 31 39 49 50 52 53 54 95 99 100 223 224 224 233 253 257 258 259 260 261 262 263 263 285 291 335 341 345 351 352 363 364 365
IDEspecial           : 366
INTEGER              : 34 35 127 234 313 315 323 330 333
OC_AND               : 
OC_CONCATENAR        : 142
=======
Rule 14    idOrString -> ID
Rule 15    idOrString -> STRING
Rule 16    idOrString -> CHARACTER
Rule 17    createStmt -> R_CREATE createBody
Rule 18    createBody -> createOpts
Rule 19    createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
Rule 20    unique_index -> R_UNIQUE
Rule 21    unique_index -> <empty>
Rule 22    using_hash_index -> R_USING R_HASH
Rule 23    using_hash_index -> <empty>
Rule 24    indexNullS -> R_NULLS R_FIRST
Rule 25    indexNullS -> R_NULLS R_LAST
Rule 26    indexNullS -> <empty>
Rule 27    indexasc_desc -> R_DESC
Rule 28    indexasc_desc -> R_ASC
Rule 29    indexasc_desc -> <empty>
Rule 30    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
