Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
Rule 14    stmt -> functionStmt
Rule 15    stmt -> ifStmt R_END R_IF S_PUNTOCOMA
Rule 16    ifStmt -> R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
Rule 17    else_ -> R_ELSE List_body
Rule 18    else_ -> Lista_elsif_
Rule 19    else_ -> <empty>
Rule 20    Lista_elsif_ -> Lista_elsif_ elsif_
Rule 21    Lista_elsif_ -> elsif_
Rule 22    elsif_ -> R_ELSIF S_PARIZQ expresion S_PARDER R_THEN List_body
Rule 23    List_body -> List_body body
Rule 24    List_body -> body
Rule 25    body -> createStmt S_PUNTOCOMA
Rule 26    body -> showStmt S_PUNTOCOMA
Rule 27    body -> alterStmt S_PUNTOCOMA
Rule 28    body -> dropStmt S_PUNTOCOMA
Rule 29    body -> insertStmt S_PUNTOCOMA
Rule 30    body -> updateStmt S_PUNTOCOMA
Rule 31    body -> deleteStmt S_PUNTOCOMA
Rule 32    body -> truncateStmt S_PUNTOCOMA
Rule 33    body -> useStmt S_PUNTOCOMA
Rule 34    body -> selectStmt S_PUNTOCOMA
Rule 35    body -> functionStmt
Rule 36    body -> ifStmt R_END R_IF S_PUNTOCOMA
Rule 37    idOrString -> ID
Rule 38    idOrString -> STRING
Rule 39    idOrString -> CHARACTER
Rule 40    createStmt -> R_CREATE createBody
Rule 41    createBody -> createOpts
Rule 42    createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
Rule 43    unique_index -> R_UNIQUE
Rule 44    unique_index -> <empty>
Rule 45    using_hash_index -> R_USING R_HASH
Rule 46    using_hash_index -> <empty>
Rule 47    indexNullS -> R_NULLS R_FIRST
Rule 48    indexNullS -> R_NULLS R_LAST
Rule 49    indexNullS -> <empty>
Rule 50    indexasc_desc -> R_DESC
Rule 51    indexasc_desc -> R_ASC
Rule 52    indexasc_desc -> <empty>
Rule 53    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 54    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 55    orReplace -> R_OR R_REPLACE
Rule 56    orReplace -> <empty>
Rule 57    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 58    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 59    ifNotExists -> <empty>
Rule 60    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 61    inheritsOpt -> <empty>
Rule 62    createOwner -> R_OWNER ID
Rule 63    createOwner -> R_OWNER STRING
Rule 64    createOwner -> R_OWNER S_IGUAL ID
Rule 65    createOwner -> R_OWNER S_IGUAL STRING
Rule 66    createOwner -> <empty>
Rule 67    createMode -> R_MODE INTEGER
Rule 68    createMode -> R_MODE S_IGUAL INTEGER
Rule 69    createMode -> <empty>
Rule 70    createTableList -> createTableList S_COMA createTable
Rule 71    createTableList -> createTable
Rule 72    createTable -> ID types createColumns
Rule 73    createTable -> createConstraint
Rule 74    createTable -> createUnique
Rule 75    createTable -> createPrimary
Rule 76    createTable -> createForeign
Rule 77    createColumns -> colOptionsList
Rule 78    createColumns -> <empty>
Rule 79    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 80    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 81    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 82    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 83    constrName -> R_CONSTRAINT ID
Rule 84    constrName -> <empty>
Rule 85    idList -> idList S_COMA ID
Rule 86    idList -> ID
Rule 87    types -> ID
Rule 88    types -> T_SMALLINT
Rule 89    types -> T_INTEGER
Rule 90    types -> T_BIGINT
Rule 91    types -> T_REAL
Rule 92    types -> T_DOUBLE T_PRECISION
Rule 93    types -> T_MONEY
Rule 94    types -> T_TEXT
Rule 95    types -> T_BOOLEAN
Rule 96    types -> R_TIMESTAMP
Rule 97    types -> T_DATE
Rule 98    types -> T_TIME
Rule 99    types -> T_DECIMAL optParams
Rule 100   types -> T_NUMERIC optParams
Rule 101   types -> T_VARCHAR optParams
Rule 102   types -> T_CHARACTER optParams
Rule 103   types -> T_CHAR optParams
Rule 104   types -> T_CHARACTER T_VARYING optParams
Rule 105   types -> R_INTERVAL intervalFields
Rule 106   intervalFields -> R_YEAR
Rule 107   intervalFields -> R_MONTH
Rule 108   intervalFields -> R_DAY
Rule 109   intervalFields -> R_HOUR
Rule 110   intervalFields -> R_MINUTE
Rule 111   intervalFields -> R_SECOND
Rule 112   intervalFields -> <empty>
Rule 113   optParams -> S_PARIZQ literalList S_PARDER
Rule 114   optParams -> <empty>
Rule 115   colOptionsList -> colOptionsList colOptions
Rule 116   colOptionsList -> colOptions
Rule 117   colOptions -> defaultVal
Rule 118   colOptions -> nullOpt
Rule 119   colOptions -> constraintOpt
Rule 120   colOptions -> primaryOpt
Rule 121   colOptions -> referencesOpt
Rule 122   defaultVal -> R_DEFAULT literal
Rule 123   nullOpt -> R_NOT R_NULL
Rule 124   nullOpt -> R_NULL
Rule 125   constraintOpt -> constrName R_UNIQUE
Rule 126   constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 127   primaryOpt -> R_PRIMARY R_KEY
Rule 128   referencesOpt -> R_REFERENCES ID
Rule 129   expresion -> datatype
Rule 130   expresion -> expBool
Rule 131   expresion -> S_PARIZQ selectStmt S_PARDER
Rule 132   funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 133   funcCall -> ID S_PARIZQ S_PARDER
Rule 134   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 135   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 136   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 137   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 138   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 139   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 140   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 141   timeStamp -> R_TIMESTAMP STRING
Rule 142   timeStamp -> R_INTERVAL STRING
Rule 143   optsExtract -> R_YEAR
Rule 144   optsExtract -> R_MONTH
Rule 145   optsExtract -> R_DAY
Rule 146   optsExtract -> R_HOUR
Rule 147   optsExtract -> R_MINUTE
Rule 148   optsExtract -> R_SECOND
Rule 149   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 150   dateSource -> R_TIMESTAMP STRING
Rule 151   dateSource -> T_DATE STRING
Rule 152   dateSource -> T_TIME STRING
Rule 153   dateSource -> R_INTERVAL STRING
Rule 154   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 155   current -> R_CURRENT_DATE
Rule 156   current -> R_CURRENT_TIME
Rule 157   current -> timeStamp
Rule 158   literalList -> literalList S_COMA literal
Rule 159   literalList -> literal
Rule 160   literal -> INTEGER
Rule 161   literal -> STRING
Rule 162   literal -> DECIMAL
Rule 163   literal -> CHARACTER
Rule 164   literal -> R_TRUE
Rule 165   literal -> R_FALSE
Rule 166   literal -> R_NULL
Rule 167   paramsList -> paramsList S_COMA datatype
Rule 168   paramsList -> datatype
Rule 169   datatype -> datatype O_SUMA datatype
Rule 170   datatype -> datatype O_RESTA datatype
Rule 171   datatype -> datatype O_PRODUCTO datatype
Rule 172   datatype -> datatype O_DIVISION datatype
Rule 173   datatype -> datatype O_EXPONENTE datatype
Rule 174   datatype -> datatype O_MODULAR datatype
Rule 175   datatype -> datatype OC_CONCATENAR datatype
Rule 176   datatype -> R_CASE caseList optElse R_END
Rule 177   caseList -> caseList caseWhen
Rule 178   caseList -> caseWhen
Rule 179   caseWhen -> R_WHEN expBool R_THEN literal
Rule 180   optElse -> R_ELSE literal
Rule 181   optElse -> <empty>
Rule 182   datatype -> O_RESTA datatype
Rule 183   datatype -> O_SUMA datatype
Rule 184   datatype -> columnName
Rule 185   datatype -> literal
Rule 186   datatype -> funcCall
Rule 187   datatype -> extract
Rule 188   datatype -> datePart
Rule 189   datatype -> current
Rule 190   datatype -> S_PARIZQ datatype S_PARDER
Rule 191   expComp -> datatype OL_MENORQUE datatype
Rule 192   expComp -> datatype OL_MAYORQUE datatype
Rule 193   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 194   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 195   expComp -> datatype S_IGUAL datatype
Rule 196   expComp -> datatype OL_DISTINTODE datatype
Rule 197   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 198   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 199   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 200   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 201   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 202   expComp -> datatype R_ISNULL
Rule 203   expComp -> datatype R_NOTNULL
Rule 204   expComp -> datatype R_IS R_NULL
Rule 205   expComp -> datatype R_IS R_TRUE
Rule 206   expComp -> datatype R_IS R_FALSE
Rule 207   expComp -> datatype R_IS R_UNKNOWN
Rule 208   expComp -> datatype R_IS R_NOT R_NULL
Rule 209   expComp -> datatype R_IS R_NOT R_TRUE
Rule 210   expComp -> datatype R_IS R_NOT R_FALSE
Rule 211   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 212   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 213   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 214   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 215   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 216   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 217   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 218   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 219   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 220   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 221   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 222   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 223   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 224   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 225   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 226   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 227   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 228   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 229   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 230   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 231   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 232   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 233   expSubq -> stringExp R_LIKE STRING
Rule 234   stringExp -> STRING
Rule 235   stringExp -> columnName
Rule 236   subqValues -> R_ALL
Rule 237   subqValues -> R_ANY
Rule 238   subqValues -> R_SOME
Rule 239   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 240   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 241   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 242   boolean -> expComp
Rule 243   boolean -> expSubq
Rule 244   expBool -> expBool R_AND expBool
Rule 245   expBool -> expBool R_OR expBool
Rule 246   expBool -> R_NOT expBool
Rule 247   expBool -> S_PARIZQ expBool S_PARDER
Rule 248   expBool -> expBool optBoolPredicate
Rule 249   expBool -> boolean
Rule 250   optBoolPredicate -> R_IS R_TRUE
Rule 251   optBoolPredicate -> R_IS R_FALSE
Rule 252   optBoolPredicate -> R_IS R_UNKNOWN
Rule 253   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 254   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 255   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 256   columnName -> ID
Rule 257   columnName -> ID S_PUNTO ID
Rule 258   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 259   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 260   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 261   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 262   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 263   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 264   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 265   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 266   idOrLiteral -> ID
Rule 267   idOrLiteral -> INTEGER
Rule 268   idOrLiteral -> STRING
Rule 269   idOrLiteral -> DECIMAL
Rule 270   idOrLiteral -> CHARACTER
Rule 271   idOrLiteral -> R_TRUE
Rule 272   idOrLiteral -> R_FALSE
Rule 273   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 274   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 275   alterDb -> R_RENAME R_TO idOrString
Rule 276   alterDb -> R_OWNER R_TO ownerOPts
Rule 277   ownerOPts -> idOrString
Rule 278   ownerOPts -> R_CURRENT_USER
Rule 279   ownerOPts -> R_SESSION_USER
Rule 280   alterTableList -> alterTableList S_COMA alterTable
Rule 281   alterTableList -> alterTable
Rule 282   alterTable -> R_ADD alterAdd
Rule 283   alterTable -> R_ALTER alterAlter
Rule 284   alterTable -> R_DROP alterDrop
Rule 285   alterTable -> R_RENAME alterRename
Rule 286   alterAdd -> R_COLUMN ID types
Rule 287   alterAdd -> createConstraint
Rule 288   alterAdd -> createPrimary
Rule 289   alterAdd -> createForeign
Rule 290   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 291   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 292   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 293   alterAlter -> R_COLUMN ID R_TYPE types
Rule 294   alterDrop -> R_CONSTRAINT ID
Rule 295   alterDrop -> R_COLUMN ID
Rule 296   alterRename -> R_COLUMN ID R_TO ID
Rule 297   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 298   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 299   ifExists -> R_IF R_EXISTS
Rule 300   ifExists -> <empty>
Rule 301   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 302   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 303   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 304   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 305   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 306   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 307   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 308   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 309   fromCl -> R_FROM tableExp
Rule 310   selectStmt -> R_SELECT selectParams
Rule 311   allOpt -> R_ALL
Rule 312   allOpt -> <empty>
Rule 313   selectParams -> O_PRODUCTO
Rule 314   selectParams -> selectList
Rule 315   selectList -> selectList S_COMA selectListParams optAlias
Rule 316   selectList -> selectListParams optAlias
Rule 317   selectListParams -> expresion
Rule 318   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 319   optAlias -> R_AS idOrString
Rule 320   optAlias -> idOrString
Rule 321   optAlias -> <empty>
Rule 322   tableExp -> tableExp S_COMA fromBody
Rule 323   tableExp -> fromBody
Rule 324   fromBody -> ID optAlias
Rule 325   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 326   joinList -> joinList2
Rule 327   joinList2 -> joinList2 joinCl
Rule 328   joinList2 -> joinCl
Rule 329   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 330   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 331   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 332   nameList -> nameList S_COMA columnName
Rule 333   nameList -> columnName
Rule 334   joinOpt -> R_INNER
Rule 335   joinOpt -> R_LEFT
Rule 336   joinOpt -> R_LEFT R_OUTER
Rule 337   joinOpt -> R_RIGHT
Rule 338   joinOpt -> R_RIGHT R_OUTER
Rule 339   joinOpt -> R_FULL
Rule 340   joinOpt -> R_FULL R_OUTER
Rule 341   whereCl -> R_WHERE expBool
Rule 342   whereCl -> <empty>
Rule 343   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 344   groupByCl -> <empty>
Rule 345   groupList -> groupList S_COMA columnName
Rule 346   groupList -> groupList S_COMA INTEGER
Rule 347   groupList -> columnName
Rule 348   groupList -> INTEGER
Rule 349   havingCl -> R_HAVING expBool
Rule 350   havingCl -> <empty>
Rule 351   orderByCl -> R_ORDER R_BY orderList
Rule 352   orderByCl -> <empty>
Rule 353   orderList -> orderList S_COMA orderByElem
Rule 354   orderList -> orderByElem
Rule 355   orderByElem -> columnName orderOpts orderNull
Rule 356   orderByElem -> INTEGER orderOpts orderNull
Rule 357   orderOpts -> R_ASC
Rule 358   orderOpts -> R_DESC
Rule 359   orderOpts -> <empty>
Rule 360   orderNull -> R_NULL R_FIRST
Rule 361   orderNull -> R_NULL R_LAST
Rule 362   orderNull -> <empty>
Rule 363   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 364   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 365   limitCl -> <empty>
Rule 366   offsetLimit -> R_OFFSET INTEGER
Rule 367   offsetLimit -> <empty>
Rule 368   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 369   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 370   paramsColumn -> <empty>
Rule 371   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 372   updateCols -> updateCols S_COMA updateVals
Rule 373   updateCols -> updateVals
Rule 374   updateVals -> ID S_IGUAL updateExp
Rule 375   updateExp -> datatype
Rule 376   updateExp -> R_DEFAULT
Rule 377   deleteStmt -> R_DELETE fromCl whereCl
Rule 378   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 379   tableOpt -> R_TABLE
Rule 380   tableOpt -> <empty>
Rule 381   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 382   likeOpt -> R_LIKE STRING
Rule 383   likeOpt -> <empty>
Rule 384   useStmt -> R_USE ID
Rule 385   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 386   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 387   bloqueFunction -> declareStmt R_BEGIN beginStmt R_END S_PUNTOCOMA labelEnd
Rule 388   params_list -> params_list S_COMA param_item
Rule 389   params_list -> param_item
