Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ins_use
Rule 5     instruccion -> ins_show
Rule 6     instruccion -> ins_alter
Rule 7     instruccion -> ins_drop
Rule 8     instruccion -> ins_create
Rule 9     instruccion -> ins_insert
Rule 10    instruccion -> ins_select
Rule 11    ins_use -> USE ID
Rule 12    ins_show -> SHOW DATABASES
Rule 13    ins_create -> CREATE tipo_create
Rule 14    tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma
Rule 15    tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA
Rule 16    definicion_columna -> definicion_columna COMA columna
Rule 17    definicion_columna -> columna
Rule 18    columna -> ID tipo_dato definicion_valor_defecto ins_constraint
Rule 19    tipo_dato -> VARCHAR
Rule 20    tipo_dato -> INTEGER
Rule 21    tipo_dato -> CHAR
Rule 22    tipo_dato -> TEXT
Rule 23    tipo_dato -> BIGINT
Rule 24    tipo_dato -> DECIMAL
Rule 25    tipo_dato -> NUMERIC
Rule 26    tipo_dato -> REAL
Rule 27    definicion_valor_defecto -> DEFAULT tipo_default
Rule 28    definicion_valor_defecto -> <empty>
Rule 29    ins_constraint -> CONSTRAINT ID restriccion_columna
Rule 30    ins_constraint -> <empty>
Rule 31    restriccion_columna -> NOT NULL
Rule 32    restriccion_columna -> NULL
Rule 33    restriccion_columna -> PRIMARY KEY
Rule 34    restriccion_columna -> UNIQUE
Rule 35    restriccion_columna -> FOREIGN KEY ID PARABRE ID PARCIERRE ins_references
Rule 36    ins_references -> ON DELETE accion
Rule 37    ins_references -> ON UPDATE accion
Rule 38    accion -> CASCADE
Rule 39    accion -> SET NULL
Rule 40    accion -> SET DEFAULT
Rule 41    accion -> NO ACTION
Rule 42    tipo_default -> NUMERIC
Rule 43    tipo_default -> DECIMAL
Rule 44    tipo_default -> NULL
Rule 45    ins_replace -> OR REPLACE puntocoma
Rule 46    ins_replace -> <empty>
Rule 47    if_exist -> IF NOT EXIST puntocoma
Rule 48    if_exist -> IF EXIST
Rule 49    if_exist -> <empty>
Rule 50    create_opciones -> OWNER SIGNO_IGUAL ID
Rule 51    create_opciones -> MODE SIGNO_IGUAL NUMERO
Rule 52    puntocoma -> PUNTO_COMA
Rule 53    puntocoma -> <empty>
Rule 54    ins_alter -> ALTER tipo_alter
Rule 55    tipo_alter -> DATABASE ID alter_database PUNTO_COMA
Rule 56    tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA
Rule 57    alteracion_tabla -> alteracion_tabla COMA alterar_tabla
Rule 58    alteracion_tabla -> alterar_tabla
Rule 59    alterar_tabla -> ADD COLUMN columna
Rule 60    alterar_tabla -> ALTER COLUMN columna
Rule 61    alterar_tabla -> DROP COLUMN ID
Rule 62    alterar_tabla -> DROP CONSTRAINT ID
Rule 63    alter_database -> RENAME TO ID
Rule 64    alter_database -> OWNER TO ID
Rule 65    ins_drop -> DROP tipo_drop
Rule 66    tipo_drop -> DATABASE if_exist ID PUNTO_COMA
Rule 67    tipo_drop -> TABLE ID PUNTO_COMA
Rule 68    ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA
Rule 69    list_vls -> list_vls COMA val_value
Rule 70    list_vls -> val_value
Rule 71    val_value -> CADENA
Rule 72    val_value -> NUMERO
Rule 73    val_value -> NUM_DECIMAL
Rule 74    val_value -> FECHA_HORA
Rule 75    val_value -> TRUE
Rule 76    val_value -> FALSE
Rule 77    ins_select -> ins_select UNION option_all ins_select
Rule 78    ins_select -> ins_select INTERSECT option_all ins_select
Rule 79    ins_select -> ins_select EXCEPT option_all ins_select
Rule 80    ins_select -> SELECT arg_distict colum_list FROM table_list arg_where
Rule 81    option_all -> ALL
Rule 82    option_all -> <empty>
Rule 83    arg_distict -> DISTINCT
Rule 84    arg_distict -> <empty>
Rule 85    colum_list -> colum_list COMA columns as_id
Rule 86    colum_list -> columns as_id
Rule 87    colum_list -> SIGNO_POR
Rule 88    columns -> ID dot_table
Rule 89    columns -> aggregates
Rule 90    columns -> functions
Rule 91    dot_table -> PUNTO ID
Rule 92    dot_table -> <empty>
Rule 93    as_id -> AS ID
Rule 94    as_id -> AS CADENA
Rule 95    as_id -> CADENA
Rule 96    as_id -> <empty>
Rule 97    aggregates -> COUNT PARABRE param PARCIERRE
Rule 98    aggregates -> SUM PARABRE param PARCIERRE
Rule 99    aggregates -> AVG PARABRE param PARCIERRE
Rule 100   aggregates -> MAX PARABRE param PARCIERRE
Rule 101   aggregates -> MIN PARABRE param PARCIERRE
Rule 102   functions -> math
Rule 103   functions -> trig
Rule 104   functions -> string_func
Rule 105   functions -> time_func
Rule 106   math -> AVG PARABRE NUMERO PARCIERRE
Rule 107   math -> CBRT PARABRE NUMERO PARCIERRE
Rule 108   math -> CEIL PARABRE NUMERO PARCIERRE
Rule 109   math -> CEILING PARABRE NUMERO PARCIERRE
Rule 110   math -> DEGREES PARABRE NUMERO PARCIERRE
Rule 111   math -> DIV PARABRE NUMERO COMA NUMERO PARCIERRE
Rule 112   math -> EXP PARABRE NUMERO PARCIERRE
