Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cosh
    t_current
    t_distinct
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_returning
    t_right
    t_sinh
    t_tanh
    t_using

Grammar

Rule 0     S' -> SQL
Rule 1     SQL -> Sentencias_SQL
Rule 2     SQL -> empty
Rule 3     Sentencias_SQL -> Sentencias_SQL Sentencia_SQL
Rule 4     Sentencias_SQL -> Sentencia_SQL
Rule 5     Sentencia_SQL -> Sentencias_DML
Rule 6     Sentencia_SQL -> Sentencias_DDL
Rule 7     Sentencias_DML -> t_select Lista_EXP Select_SQL pyc
Rule 8     Sentencias_DML -> t_select asterisco Select_SQL pyc
Rule 9     Sentencias_DML -> t_insert t_into id Insert_SQL pyc
Rule 10    Sentencias_DML -> t_update id t_set Lista_EXP t_where EXP pyc
Rule 11    Sentencias_DML -> t_delete t_from id Condiciones pyc
Rule 12    Sentencias_DML -> t_use t_database id
Rule 13    Select_SQL -> t_from Table_Expression Condiciones
Rule 14    Select_SQL -> empty
Rule 15    Table_Expression -> Alias_Tabla
Rule 16    Table_Expression -> Subqueries
Rule 17    Alias_Tabla -> Lista_ID
Rule 18    Alias_Tabla -> Lista_Alias
Rule 19    Subqueries -> par1 t_select par2
Rule 20    Insert_SQL -> par1 Lista_ID par2 t_values par1 Lista_EXP par2
Rule 21    Insert_SQL -> t_values par1 Lista_EXP par2
Rule 22    Condiciones -> t_where EXP
Rule 23    Condiciones -> empty
Rule 24    Sentencias_DDL -> t_show t_databases pyc
Rule 25    Sentencias_DDL -> Enum_Type
Rule 26    Sentencias_DDL -> t_drop Drop pyc
Rule 27    Sentencias_DDL -> t_alter Alter pyc
Rule 28    Sentencias_DDL -> t_create Create pyc
Rule 29    Enum_Type -> t_create t_type id t_as t_enum par1 Lista_Enum par2 pyc
Rule 30    Drop -> t_database DropDB id
Rule 31    Drop -> t_table id
Rule 32    DropDB -> t_if t_exists
Rule 33    DropDB -> empty
Rule 34    Alter -> t_database id AlterDB
Rule 35    Alter -> t_table id AlterTB
Rule 36    AlterDB -> t_rename t_to id
