Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE create
Rule 5     instruccion -> USE use
Rule 6     instruccion -> SHOW show
Rule 7     instruccion -> DROP drop
Rule 8     instruccion -> DELETE delete
Rule 9     instruccion -> INSERT insert
Rule 10    instruccion -> UPDATE update
Rule 11    instruccion -> alter PTCOMA
Rule 12    instruccion -> select PTCOMA
Rule 13    instruccion -> querys
Rule 14    instruccion -> error PTCOMA
Rule 15    problem -> error PTCOMA
Rule 16    querys -> select UNION allopcional select
Rule 17    querys -> select INTERSECT allopcional select
Rule 18    querys -> select EXCEPT allopcional select
Rule 19    allopcional -> ALL
Rule 20    allopcional -> <empty>
Rule 21    select -> SELECT parametrosselect fromopcional
Rule 22    select -> SELECT error
Rule 23    fromopcional -> FROM parametrosfrom asopcional whereopcional
Rule 24    fromopcional -> <empty>
Rule 25    parametrosfrom -> parametrosfrom COMA parametrosfromr
Rule 26    parametrosfrom -> parametrosfromr
Rule 27    parametrosfromr -> ID
Rule 28    parametrosfromr -> PARENIZQ select PARENDER
Rule 29    whereopcional -> WHERE condiciones groupbyopcional
Rule 30    whereopcional -> <empty>
Rule 31    groupbyopcional -> GROUP BY listaids having
Rule 32    groupbyopcional -> <empty>
Rule 33    having -> HAVING condiciones
Rule 34    having -> <empty>
Rule 35    parametrosselect -> DISTINCT listadeseleccion
Rule 36    parametrosselect -> listadeseleccion
Rule 37    listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional
Rule 38    listadeseleccion -> listadeseleccionados asopcional
Rule 39    asopcional -> AS argument
Rule 40    asopcional -> argument
Rule 41    asopcional -> <empty>
Rule 42    listadeseleccionados -> PARENIZQ select PARENDER
Rule 43    listadeseleccionados -> ASTERISCO
Rule 44    listadeseleccionados -> funcionesmatematicassimples
Rule 45    listadeseleccionados -> funcionestrigonometricas
Rule 46    listadeseleccionados -> funcionesmatematicas
Rule 47    listadeseleccionados -> funcionesdefechas
Rule 48    listadeseleccionados -> funcionesbinarias
Rule 49    listadeseleccionados -> operadoresselect
Rule 50    listadeseleccionados -> GREATEST PARENIZQ listadeargumentos PARENDER
Rule 51    listadeseleccionados -> LEAST PARENIZQ listadeargumentos PARENDER
Rule 52    listadeseleccionados -> CASE cases END ID
Rule 53    listadeseleccionados -> ID
Rule 54    listadeseleccionados -> ID PUNTO ID
Rule 55    argument -> funcionesmatematicassimples
Rule 56    argument -> funcionestrigonometricas
Rule 57    argument -> funcionesmatematicas
Rule 58    argument -> funcionesdefechas
Rule 59    argument -> funcionesbinarias
Rule 60    funcionesmatematicassimples -> COUNT PARENIZQ argument PARENDER
Rule 61    funcionesmatematicassimples -> MAX PARENIZQ argument PARENDER
Rule 62    funcionesmatematicassimples -> SUM PARENIZQ argument PARENDER
Rule 63    funcionesmatematicassimples -> AVG PARENIZQ argument PARENDER
Rule 64    funcionesmatematicassimples -> MIN PARENIZQ argument PARENDER
Rule 65    listadeargumentos -> argument
Rule 66    listadeargumentos -> listadeargumentos COMA argument
Rule 67    cases -> cases case elsecase
Rule 68    cases -> case elsecase
Rule 69    case -> WHEN condiciones THEN argument
Rule 70    elsecase -> ELSE argument
Rule 71    elsecase -> <empty>
Rule 72    operadoresselect -> PLECA argumentodeoperadores
Rule 73    operadoresselect -> PLECA PLECA argumentodeoperadores
Rule 74    operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores
Rule 75    operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores
