Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE create
Rule 5     instruccion -> USE use
Rule 6     instruccion -> SHOW show
Rule 7     instruccion -> DROP drop
Rule 8     instruccion -> DELETE delete
Rule 9     instruccion -> INSERT insert
Rule 10    instruccion -> UPDATE update
Rule 11    instruccion -> ALTER alter
Rule 12    instruccion -> select PTCOMA
Rule 13    instruccion -> querys
Rule 14    instruccion -> error PTCOMA
Rule 15    problem -> error PTCOMA
Rule 16    querys -> select UNION allopcional select
Rule 17    querys -> select INTERSECT allopcional select
Rule 18    querys -> select EXCEPT allopcional select
Rule 19    allopcional -> ALL
Rule 20    allopcional -> <empty>
Rule 21    select -> SELECT parametrosselect fromopcional
Rule 22    fromopcional -> FROM parametrosfrom whereopcional
Rule 23    fromopcional -> FROM parametrosfrom groupbyopcional
Rule 24    fromopcional -> <empty>
Rule 25    whereopcional -> WHERE condiciones groupbyopcional
Rule 26    whereopcional -> <empty>
Rule 27    groupbyopcional -> GROUP BY listaids havings
Rule 28    groupbyopcional -> GROUP BY listanumeros havings
Rule 29    havings -> HAVING condiciones
Rule 30    havings -> <empty>
Rule 31    listanumeros -> listanumeros COMA ENTERO
Rule 32    listanumeros -> ENTERO
Rule 33    groupbyopcional -> <empty>
Rule 34    parametrosfrom -> parametrosfrom COMA parametrosfromr asopcional
Rule 35    parametrosfrom -> parametrosfromr asopcional
Rule 36    parametrosfromr -> ID
Rule 37    parametrosfromr -> PARENIZQ select PARENDER
Rule 38    parametrosselect -> DISTINCT listadeseleccion
Rule 39    parametrosselect -> listadeseleccion
Rule 40    listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional
Rule 41    listadeseleccion -> listadeseleccionados asopcional
Rule 42    listadeseleccionados -> PARENIZQ select PARENDER
Rule 43    listadeseleccionados -> ASTERISCO
Rule 44    listadeseleccionados -> GREATEST PARENIZQ listadeargumentos PARENDER
Rule 45    listadeseleccionados -> LEAST PARENIZQ listadeargumentos PARENDER
Rule 46    listadeseleccionados -> CASE cases END ID
Rule 47    listadeseleccionados -> funcionesmatematicassimples
Rule 48    listadeseleccionados -> funcionestrigonometricas
Rule 49    listadeseleccionados -> funcionesmatematicas
Rule 50    listadeseleccionados -> funcionesdefechas
Rule 51    listadeseleccionados -> funcionesbinarias
Rule 52    listadeseleccionados -> operadoresselect
Rule 53    listadeargumentos -> listadeargumentos COMA argument
Rule 54    listadeargumentos -> argument
Rule 55    cases -> cases case elsecase
Rule 56    cases -> case elsecase
Rule 57    case -> WHEN condiciones THEN argument
Rule 58    elsecase -> ELSE argument
Rule 59    elsecase -> <empty>
Rule 60    operadoresselect -> PLECA argumentodeoperadores
Rule 61    operadoresselect -> VIRGULILLA argumentodeoperadores
Rule 62    operadoresselect -> PLECA PLECA argumentodeoperadores
Rule 63    operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores
Rule 64    operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores
Rule 65    operadoresselect -> argumentodeoperadores NUMERAL
Rule 66    operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
Rule 67    operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
Rule 68    argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores
Rule 69    argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores
Rule 70    argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores
