Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE create
Rule 5     instruccion -> USE use
Rule 6     instruccion -> SHOW show
Rule 7     instruccion -> DROP drop
Rule 8     instruccion -> DELETE delete
Rule 9     instruccion -> INSERT insert
Rule 10    instruccion -> UPDATE update
Rule 11    instruccion -> AS condiciones
Rule 12    instruccion -> alter
Rule 13    instruccion -> select
Rule 14    instruccion -> error PTCOMA
Rule 15    problem -> error PTCOMA
Rule 16    select -> SELECT parametrosselect fromopcional
Rule 17    select -> SELECT error
Rule 18    fromopcional -> FROM parametrosfrom whereopcional
Rule 19    fromopcional -> <empty>
Rule 20    parametrosfrom -> ID
Rule 21    parametrosfrom -> ID PUNTO ID
Rule 22    parametrosfrom -> PARENIZQ select PARENDER
Rule 23    whereopcional -> WHERE condiciones groupbyopcional
Rule 24    whereopcional -> <empty>
Rule 25    groupbyopcional -> GROUP BY listaids having
Rule 26    groupbyopcional -> <empty>
Rule 27    having -> condiciones
Rule 28    parametrosselect -> DISTINCT listadeseleccion
Rule 29    parametrosselect -> listadeseleccion
Rule 30    listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional
Rule 31    listadeseleccion -> listadeseleccionados asopcional
Rule 32    asopcional -> AS ID
Rule 33    asopcional -> ID
Rule 34    asopcional -> <empty>
Rule 35    listadeseleccionados -> ID
Rule 36    listadeseleccionados -> ID PUNTO ID
Rule 37    listadeseleccionados -> COUNT PARENIZQ argument PARENDER
Rule 38    listadeseleccionados -> MAX PARENIZQ argument PARENDER
Rule 39    listadeseleccionados -> SUM PARENIZQ argument PARENDER
Rule 40    listadeseleccionados -> AVG PARENIZQ argument PARENDER
Rule 41    listadeseleccionados -> MIN PARENIZQ argument PARENDER
Rule 42    listadeseleccionados -> PARENIZQ select PARENDER
Rule 43    listadeseleccionados -> ASTERISCO
Rule 44    listadeseleccionados -> funcionestrigonometricas
Rule 45    listadeseleccionados -> funcionesmatematicas
Rule 46    listadeseleccionados -> funcionesdefechas
Rule 47    listadeseleccionados -> funcionesbinarias
Rule 48    listadeseleccionados -> operadoresselect
Rule 49    listadeseleccionados -> CASE cases END ID
Rule 50    cases -> cases case elsecase
Rule 51    cases -> case elsecase
Rule 52    case -> WHEN argument IGUAL argument THEN argument
Rule 53    elsecase -> ELSE argument
Rule 54    elsecase -> <empty>
Rule 55    operadoresselect -> PLECA argumentodeoperadores
Rule 56    operadoresselect -> PLECA PLECA argumentodeoperadores
Rule 57    operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores
Rule 58    operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores
Rule 59    operadoresselect -> argumentodeoperadores NUMERAL
Rule 60    operadoresselect -> VIRGULILLA argumentodeoperadores
Rule 61    operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
Rule 62    operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
Rule 63    argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores
Rule 64    argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores
Rule 65    argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores
Rule 66    argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores
