Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE create
Rule 5     instruccion -> USE use
Rule 6     instruccion -> SHOW show
Rule 7     instruccion -> DROP drop
Rule 8     instruccion -> DELETE delete
Rule 9     instruccion -> INSERT insert
Rule 10    instruccion -> UPDATE update
Rule 11    instruccion -> ALTER alter
Rule 12    instruccion -> select PTCOMA
Rule 13    instruccion -> querys
Rule 14    instruccion -> problem
Rule 15    instruccion -> pl_funcion
Rule 16    pl_funcion -> CREATE FUNCTION ID PARENIZQ parametrosf PARENDER RETURNS tipo AS DOLAR DOLAR pl_cuerpof DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 17    instruccion -> pl_notice
Rule 18    instruccion -> pl_procedimiento
Rule 19    instruccion -> pl_callfuncion
Rule 20    instruccion -> pl_eliminarFuncion
Rule 21    instruccion -> pl_asignacion
Rule 22    instruccion -> pl_perform
Rule 23    instruccion -> pl_w_excepcion
Rule 24    instruccion -> p_print_strict
Rule 25    instruccion -> pl_return
Rule 26    instruccion -> pl_execute
Rule 27    instruccion -> createindex
Rule 28    instruccion -> create_unique_index
Rule 29    instruccion -> create_lower_index
Rule 30    instruccion -> drop_index
Rule 31    instruccion -> alterindex
Rule 32    instruccion -> pl_callprocedure
Rule 33    instruccion -> pl_if
Rule 34    instruccion -> raiseexception
Rule 35    instruccion -> pl_case
Rule 36    problem -> error PTCOMA
Rule 37    querys -> select UNION allopcional select
Rule 38    querys -> select INTERSECT allopcional select
Rule 39    querys -> select EXCEPT allopcional select
Rule 40    allopcional -> ALL
Rule 41    allopcional -> <empty>
Rule 42    select -> SELECT parametrosselect fromopcional
Rule 43    select -> problem
Rule 44    fromopcional -> FROM parametrosfrom whereopcional orderby
Rule 45    fromopcional -> FROM parametrosfrom whereopcional
Rule 46    fromopcional -> FROM parametrosfrom groupbyopcional orderby
Rule 47    fromopcional -> FROM parametrosfrom groupbyopcional
Rule 48    fromopcional -> <empty>
Rule 49    whereopcional -> WHERE condiciones groupbyopcional
Rule 50    whereopcional -> <empty>
Rule 51    groupbyopcional -> GROUP BY listaids havings
Rule 52    groupbyopcional -> GROUP BY listanumeros havings
Rule 53    havings -> HAVING condiciones
Rule 54    havings -> <empty>
Rule 55    orderby -> ORDER BY listaidcts
Rule 56    listanumeros -> listanumeros COMA ENTERO
Rule 57    listanumeros -> ENTERO
Rule 58    groupbyopcional -> <empty>
Rule 59    parametrosfrom -> parametrosfrom COMA parametrosfromr asopcional
Rule 60    parametrosfrom -> parametrosfromr asopcional
Rule 61    parametrosfromr -> ID
Rule 62    parametrosfromr -> PARENIZQ select PARENDER
Rule 63    parametrosselect -> DISTINCT listadeseleccion
Rule 64    parametrosselect -> listadeseleccion
Rule 65    listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional
Rule 66    listadeseleccion -> listadeseleccionados asopcional
Rule 67    listadeseleccionados -> PARENIZQ select PARENDER
Rule 68    listadeseleccionados -> ASTERISCO
Rule 69    listadeseleccionados -> GREATEST PARENIZQ listadeargumentos PARENDER
Rule 70    listadeseleccionados -> LEAST PARENIZQ listadeargumentos PARENDER
Rule 71    listadeseleccionados -> CASE cases END ID
Rule 72    listadeseleccionados -> funcionesmatematicassimples
Rule 73    listadeseleccionados -> funcionestrigonometricas
Rule 74    listadeseleccionados -> funcionesmatematicas
Rule 75    listadeseleccionados -> funcionesdefechas
Rule 76    listadeseleccionados -> funcionesbinarias
Rule 77    listadeseleccionados -> operadoresselect
