Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    BAnd
    BETWEEN
    BNot
    BOTH
    BOr
    BXor
    CASE
    CBRT
    CEIL
    CEILING
    CURRENT_DATE
    CURRENT_TIME
    DATE_PART
    DEGREES
    DIV
    DesplazaD
    DesplazaI
    ELSE
    END
    FACTORIAL
    FEXP
    FLOOR
    GCD
    INTERVAL
    LEADING
    LENGTH
    LN
    LOG
    MOD
    NOW
    NULL
    POWER
    RADIANS
    ROUND
    SIGN
    SIMMETRIC
    SQRT
    SUBSTR
    SUBSTRING
    THEN
    TRAILING
    TRIM
    TRUNC
    UNKNOWN
    WHEN
    WIDTH_BUCKET
    raizCuadrada
    raizCubica

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 1     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 2     INSTRUCCIONES -> INSTRUCCION
Rule 3     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 4     INSTRUCCION -> I_CREATE
Rule 5     INSTRUCCION -> I_DROP
Rule 6     INSTRUCCION -> I_INSERT
Rule 7     INSTRUCCION -> I_ALTER
Rule 8     INSTRUCCION -> I_UPDATE
Rule 9     INSTRUCCION -> I_SHOW
Rule 10    INSTRUCCION -> I_DELETE
Rule 11    I_CREATE -> CREATE I_REPLACE
Rule 12    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 13    I_REPLACE -> DATABASE I_EXIST
Rule 14    I_DROP -> DROP I_TDROP
Rule 15    I_ALTER -> ALTER I_TALTER
Rule 16    I_TALTER -> I_ALTERDB
Rule 17    I_TDROP -> I_DROPDB
Rule 18    I_TDROP -> I_DROPTB
Rule 19    I_DROPDB -> DATABASE I_IFEXIST
Rule 20    I_IFEXIST -> IF EXISTS ID PCOMA
Rule 21    I_IFEXIST -> ID PCOMA
Rule 22    I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 23    I_EXIST -> ID PCOMA
Rule 24    I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 25    I_OWMOD -> MODE IGUAL ID I_OWNER
Rule 26    I_OWMOD -> PCOMA
Rule 27    I_MODE -> MODE IGUAL ID PCOMA
Rule 28    I_MODE -> PCOMA
Rule 29    I_OWNER -> OWNER IGUAL ID PCOMA
Rule 30    I_OWNER -> PCOMA
Rule 31    I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB
Rule 32    I_OPALTERDB -> RENAME TO
Rule 33    I_OPALTERDB -> OWNER TO
Rule 34    I_VALALTDB -> ID
Rule 35    I_VALALTDB -> CADENASI
Rule 36    I_DROPTB -> TABLE ID PCOMA
Rule 37    I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 38    I_LVALT -> I_LVALT COMA I_VALTAB
Rule 39    I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE
Rule 40    I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 41    I_LUPDATE -> I_VALUPDATE
Rule 42    I_VALUPDATE -> ID IGUAL I_VALOR
Rule 43    I_VALOR -> CADENASI
Rule 44    I_VALOR -> NUMERO
Rule 45    I_SHOW -> SHOW DATABASE PCOMA
Rule 46    I_DELETE -> DELETE FROM ID PWHERE
Rule 47    I_LVALT -> I_VALTAB
Rule 48    I_VALTAB -> NUMERO
Rule 49    I_VALTAB -> CADENASI
Rule 50    I_SELECT -> SELECT VALORES PFROM COMPLEMENTO
Rule 51    I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 52    I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO
Rule 53    I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
Rule 54    I_SELECT -> SELECT VALORES
Rule 55    COMPLEMENTO -> PGROUPBY PHAVING
Rule 56    COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 57    COMPLEMENTO -> PGROUPBY
Rule 58    COMPLEMENTO -> PGROUPBY PLIMIT
Rule 59    COMPLEMENTO -> PORDERBY
Rule 60    COMPLEMENTO -> PORDERBY PLIMIT
Rule 61    COMPLEMENTO -> PLIMIT
Rule 62    COMPLEMENTO -> EMPTY
Rule 63    COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 64    COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 65    COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 66    COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 67    COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 68    COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 69    COMPLEMENTOSELECT -> PCOMA
Rule 70    PLIMIT -> LIMIT CONDICION
Rule 71    PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 72    PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 73    LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 74    LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 75    COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 76    COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 77    COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 78    COMPLEMENTOORDER -> ASC
Rule 79    COMPLEMENTOORDER -> DESC
Rule 80    COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 81    COMPLEMENTOORDER -> ASC NULLS LAST
Rule 82    COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 83    COMPLEMENTOORDER -> DESC NULLS LAST
Rule 84    COMPLEMENTOORDER -> EMPTY
Rule 85    PHAVING -> HAVING CONDICION
Rule 86    PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 87    LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 88    LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 89    COMPLEMENTOGROUP -> ID
Rule 90    COMPLEMENTOGROUP -> ID PUNTO ID
Rule 91    VALORES -> POR
Rule 92    VALORES -> LISTAVALORES
Rule 93    LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 94    LISTAVALORES -> VALOR
Rule 95    VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 96    VALOR -> PABRE SUBCONSULTA PCIERRA
Rule 97    VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 98    VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 99    VALOR -> COUNT PABRE POR PCIERRA
Rule 100   VALOR -> COUNT PABRE ID PCIERRA
Rule 101   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 102   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 103   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 104   VALOR -> FUNCION PABRE ID PCIERRA
Rule 105   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 106   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 107   VALOR -> CONDICION
Rule 108   VALOR -> CONDICION ALIAS
Rule 109   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 110   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 111   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 112   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 113   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 114   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 115   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 116   VALOR -> RANDOM PABRE PCIERRA
Rule 117   VALOR -> PI PABRE PCIERRA ALIAS
Rule 118   VALOR -> PI PABRE PCIERRA
Rule 119   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 120   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 121   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 122   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 123   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 124   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 125   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 126   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 127   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 128   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 129   FTRIGONOMETRICAS -> ACOS
Rule 130   FTRIGONOMETRICAS -> ACOSD
Rule 131   FTRIGONOMETRICAS -> ASIN
Rule 132   FTRIGONOMETRICAS -> ASIND
Rule 133   FTRIGONOMETRICAS -> ATAN
Rule 134   FTRIGONOMETRICAS -> ATAND
Rule 135   FTRIGONOMETRICAS -> ATAN2
Rule 136   FTRIGONOMETRICAS -> ATAN2D
Rule 137   FTRIGONOMETRICAS -> COS
Rule 138   FTRIGONOMETRICAS -> COSD
Rule 139   FTRIGONOMETRICAS -> COT
Rule 140   FTRIGONOMETRICAS -> COTD
Rule 141   FTRIGONOMETRICAS -> SIN
Rule 142   FTRIGONOMETRICAS -> SIND
Rule 143   FTRIGONOMETRICAS -> TAN
Rule 144   FTRIGONOMETRICAS -> TAND
Rule 145   FTRIGONOMETRICAS -> SINH
Rule 146   FTRIGONOMETRICAS -> COSH
Rule 147   FTRIGONOMETRICAS -> TANH
Rule 148   FTRIGONOMETRICAS -> ASINH
Rule 149   FTRIGONOMETRICAS -> ACOSH
Rule 150   FTRIGONOMETRICAS -> ATANH
Rule 151   FUNCION -> AVG
Rule 152   FUNCION -> SUM
Rule 153   FUNCION -> MIN
Rule 154   FUNCION -> MAX
Rule 155   ALIAS -> AS ID
Rule 156   ALIAS -> ID
Rule 157   ALIAS -> AS IDALIAS
Rule 158   ALIAS -> IDALIAS
Rule 159   PFROM -> FROM ID ALIAS
Rule 160   PFROM -> FROM ID
Rule 161   PFROM -> FROM PABRE SUBCONSULTA PCIERRA ALIAS
Rule 162   SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO
Rule 163   SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 164   PWHERE -> WHERE CONDICION
Rule 165   CONDICION -> CONDICION IGUAL CONDICION
Rule 166   CONDICION -> CONDICION DIF CONDICION
Rule 167   CONDICION -> CONDICION DIF1 CONDICION
Rule 168   CONDICION -> CONDICION MENOR CONDICION
Rule 169   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 170   CONDICION -> CONDICION MAYOR CONDICION
Rule 171   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 172   CONDICION -> CONDICION AND CONDICION
Rule 173   CONDICION -> CONDICION OR CONDICION
Rule 174   CONDICION -> NOT CONDICION
Rule 175   CONDICION -> PABRE CONDICION PCIERRA
Rule 176   CONDICION -> CONDICION MAS CONDICION
Rule 177   CONDICION -> CONDICION MENOS CONDICION
Rule 178   CONDICION -> CONDICION POR CONDICION
Rule 179   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 180   CONDICION -> CONDICION MODULO CONDICION
Rule 181   CONDICION -> CONDICION EXP CONDICION
Rule 182   CONDICION -> CONDICION IS CONDICION
Rule 183   CONDICION -> CONDICION ISNULL CONDICION
Rule 184   CONDICION -> CONDICION NOTNULL CONDICION
Rule 185   CONDICION -> MENOS CONDICION
Rule 186   CONDICION -> MAS CONDICION
Rule 187   CONDICION -> EXTRACT PABRE DATETIME FROM TIMESTAMP CADENA PCIERRA
Rule 188   CONDICION -> FUNCIONES_WHERE
Rule 189   CONDICION -> NUMERO
Rule 190   CONDICION -> DECIMAL
Rule 191   CONDICION -> CADENA
Rule 192   CONDICION -> TRUE
Rule 193   CONDICION -> FALSE
Rule 194   CONDICION -> ID
Rule 195   CONDICION -> ID PUNTO ID
Rule 196   DATETIME -> YEAR
Rule 197   DATETIME -> HOUR
Rule 198   DATETIME -> MINUTE
Rule 199   DATETIME -> SECOND
Rule 200   DATETIME -> MONTH
Rule 201   DATETIME -> DAY
Rule 202   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
