Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 1     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 2     INSTRUCCIONES -> INSTRUCCION
Rule 3     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 4     INSTRUCCION -> I_CREATE
Rule 5     INSTRUCCION -> I_DROP
Rule 6     INSTRUCCION -> I_INSERT
Rule 7     INSTRUCCION -> I_ALTER
Rule 8     INSTRUCCION -> I_UPDATE
Rule 9     INSTRUCCION -> I_SHOW
Rule 10    INSTRUCCION -> I_DELETE
Rule 11    INSTRUCCION -> I_USE
Rule 12    I_USE -> USE DATABASE ID PCOMA
Rule 13    I_CREATE -> CREATE I_TCREATE
Rule 14    I_TCREATE -> I_REPLACE
Rule 15    I_TCREATE -> I_CTABLE
Rule 16    I_TCREATE -> I_CTYPE
Rule 17    I_CTYPE -> TYPE ID AS ENUM PABRE I_LCAD PCIERRA
Rule 18    I_LCAD -> I_LCAD CADENASI
Rule 19    I_LCAD -> CADENASI
Rule 20    I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS PCIERRA I_INHERITS
Rule 21    I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA
Rule 22    I_LTATRIBUTOS -> I_LTATRIBUTOS COMA I_TATRIBUTOS
Rule 23    I_LTATRIBUTOS -> I_TATRIBUTOS
Rule 24    I_TATRIBUTOS -> ID I_TIPO I_LLAVES
Rule 25    I_TATRIBUTOS -> PRIMARY KEY PABRE I_LIDS PCIERRA
Rule 26    I_TATRIBUTOS -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 27    I_TATRIBUTOS -> CONSTRAINT ID CHECK I_CCHECK
Rule 28    I_TATRIBUTOS -> CHECK I_CCHECK
Rule 29    I_CCHECK -> PABRE CONDICION PCIERRA
Rule 30    I_TATRIBUTOS -> UNIQUE I_UNIQUE
Rule 31    I_UNIQUE -> PABRE I_LIDS PCIERRA
Rule 32    I_LLAVES -> PRIMARY KEY I_DEFAULT
Rule 33    I_DEFAULT -> DEFAULT I_VALOR I_NULL
Rule 34    I_DEFAULT -> I_NULL
Rule 35    I_NULL -> NOT NULL I_CUNIQUE
Rule 36    I_NULL -> NULL I_CUNIQUE
Rule 37    I_NULL -> I_CUNIQUE
Rule 38    I_CUNIQUE -> CONSTRAINT ID UNIQUE I_CHECK
Rule 39    I_CHECK -> CONSTRAINT ID CHECK PABRE CONDICION PCIERRA
Rule 40    I_CHECK -> CHECK PABRE CONDICION PCIERRA
Rule 41    I_CHECK -> <empty>
Rule 42    I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA I_DEFAULT
Rule 43    I_CREFERENCE -> I_CREFERENCE COMA ID
Rule 44    I_CREFERENCE -> ID
Rule 45    I_LLAVES -> REFERENCES ID I_DEFAULT
Rule 46    I_LLAVES -> I_DEFAULT
Rule 47    I_LIDS -> I_LIDS COMA ID
Rule 48    I_LIDS -> ID
Rule 49    I_TIPO -> SMALLINT
Rule 50    I_TIPO -> INTEGER
Rule 51    I_TIPO -> BIGINT
Rule 52    I_TIPO -> DECIMAL
Rule 53    I_TIPO -> NUMERIC
Rule 54    I_TIPO -> REAL
Rule 55    I_TIPO -> DOUBLE I_PREC
Rule 56    I_TIPO -> MONEY
Rule 57    I_TIPO -> CHARACTER I_TCHAR
Rule 58    I_TIPO -> VARCHAR PABRE NUMERO PCIERRA
Rule 59    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 60    I_TIPO -> TEXT
Rule 61    I_TIPO -> TIMESTAMP I_PREC
Rule 62    I_TIPO -> TIME I_PREC
Rule 63    I_TIPO -> DATE
Rule 64    I_TIPO -> INTERVAL I_FIELDS I_PREC
Rule 65    I_TIPO -> BOOLEAN
Rule 66    I_TIPO -> ID
Rule 67    I_TCHAR -> VARYING PABRE NUMERO PCIERRA
Rule 68    I_TCHAR -> PABRE NUMERO PCIERRA
Rule 69    I_PREC -> PABRE NUMERO PCIERRA
Rule 70    I_PREC -> <empty>
Rule 71    I_FIELDS -> MONTH
Rule 72    I_FIELDS -> HOUR
Rule 73    I_FIELDS -> MINUTE
Rule 74    I_FIELDS -> SECOND
Rule 75    I_FIELDS -> YEAR
Rule 76    I_INHERITS -> PCOMA
Rule 77    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 78    I_REPLACE -> DATABASE I_EXIST
Rule 79    I_DROP -> DROP I_TDROP
Rule 80    I_ALTER -> ALTER I_TALTER
Rule 81    I_TALTER -> I_ALTERDB
Rule 82    I_TALTER -> I_ALTERTB
Rule 83    I_ALTERTB -> TABLE ID I_OPALTER
Rule 84    I_OPALTER -> I_LADDC PCOMA
Rule 85    I_OPALTER -> I_LDROPC PCOMA
Rule 86    I_OPALTER -> ADD I_TALTER PCOMA
Rule 87    I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA
Rule 88    I_OPALTER -> DROP CONSTRAINT ID PCOMA
Rule 89    I_OPALTER -> ID I_LCOL PCOMA
Rule 90    I_LCOL -> I_LCOL COMA I_PCOL
Rule 91    I_LCOL -> I_PCOL
Rule 92    I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA
Rule 93    I_TALTER -> CHECK CONDICION
Rule 94    I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA
Rule 95    I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 96    I_TALTER -> CONSTRAINT ID I_TCONST
Rule 97    I_TCONST -> CHECK CONDICION
Rule 98    I_TCONST -> UNIQUE PABRE I_LIDS PCIERRA
Rule 99    I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 100   I_LDROPC -> I_LDROPC COMA I_DROPC
Rule 101   I_LDROPC -> I_DROPC
Rule 102   I_DROPC -> DROP COLUMN ID
Rule 103   I_LADDC -> I_LADDC COMA I_ADDC
Rule 104   I_LADDC -> I_ADDC
Rule 105   I_ADDC -> ADD COLUMN ID I_TIPO
Rule 106   I_TDROP -> I_DROPDB
Rule 107   I_TDROP -> I_DROPTB
Rule 108   I_DROPDB -> DATABASE I_IFEXIST
Rule 109   I_IFEXIST -> IF EXISTS ID PCOMA
Rule 110   I_IFEXIST -> ID PCOMA
Rule 111   I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 112   I_EXIST -> ID PCOMA
Rule 113   I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 114   I_OWMOD -> MODE IGUAL ID I_OWNER
Rule 115   I_OWMOD -> PCOMA
Rule 116   I_MODE -> MODE IGUAL ID PCOMA
Rule 117   I_MODE -> PCOMA
Rule 118   I_OWNER -> OWNER IGUAL ID PCOMA
Rule 119   I_OWNER -> PCOMA
Rule 120   I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB
Rule 121   I_OPALTERDB -> RENAME TO
Rule 122   I_OPALTERDB -> OWNER TO
Rule 123   I_VALALTDB -> ID
Rule 124   I_VALALTDB -> CADENASI
Rule 125   I_DROPTB -> TABLE ID PCOMA
Rule 126   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 127   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 128   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE
Rule 129   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 130   I_LUPDATE -> I_VALUPDATE
Rule 131   I_VALUPDATE -> ID IGUAL I_VALOR
Rule 132   I_VALOR -> CADENASI
Rule 133   I_VALOR -> NUMERO
Rule 134   I_SHOW -> SHOW DATABASE PCOMA
Rule 135   I_DELETE -> DELETE FROM ID PWHERE
Rule 136   I_LVALT -> I_VALTAB
Rule 137   I_VALTAB -> NUMERO
Rule 138   I_VALTAB -> CADENASI
Rule 139   I_SELECT -> SELECT VALORES PFROM COMPLEMENTO
Rule 140   I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 141   I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO
Rule 142   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
Rule 143   I_SELECT -> SELECT VALORES
Rule 144   COMPLEMENTO -> PGROUPBY PHAVING
Rule 145   COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 146   COMPLEMENTO -> PGROUPBY
Rule 147   COMPLEMENTO -> PGROUPBY PLIMIT
Rule 148   COMPLEMENTO -> PORDERBY
Rule 149   COMPLEMENTO -> PORDERBY PLIMIT
Rule 150   COMPLEMENTO -> PLIMIT
Rule 151   COMPLEMENTO -> EMPTY
Rule 152   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 153   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 154   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 155   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 156   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 157   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 158   COMPLEMENTOSELECT -> PCOMA
Rule 159   PLIMIT -> LIMIT CONDICION
Rule 160   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 161   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 162   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 163   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 164   COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 165   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 166   COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 167   COMPLEMENTOORDER -> ASC
Rule 168   COMPLEMENTOORDER -> DESC
Rule 169   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 170   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 171   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 172   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 173   COMPLEMENTOORDER -> EMPTY
Rule 174   PHAVING -> HAVING CONDICION
Rule 175   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 176   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 177   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 178   COMPLEMENTOGROUP -> ID
Rule 179   COMPLEMENTOGROUP -> ID PUNTO ID
Rule 180   VALORES -> POR
Rule 181   VALORES -> LISTAVALORES
Rule 182   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 183   LISTAVALORES -> VALOR
Rule 184   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 185   VALOR -> PABRE SUBCONSULTA PCIERRA
Rule 186   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 187   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 188   VALOR -> COUNT PABRE POR PCIERRA
Rule 189   VALOR -> COUNT PABRE ID PCIERRA
Rule 190   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 191   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 192   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 193   VALOR -> FUNCION PABRE ID PCIERRA
Rule 194   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 195   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 196   VALOR -> CONDICION
Rule 197   VALOR -> CONDICION ALIAS
Rule 198   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 199   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 200   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 201   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 202   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 203   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 204   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 205   VALOR -> RANDOM PABRE PCIERRA
