Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 5     INSTRUCCION -> I_REPLACE
Rule 6     INSTRUCCION -> I_CTABLE
Rule 7     INSTRUCCION -> I_CTYPE
Rule 8     INSTRUCCION -> I_DROP
Rule 9     INSTRUCCION -> I_INSERT
Rule 10    INSTRUCCION -> I_ALTERDB
Rule 11    INSTRUCCION -> I_UPDATE
Rule 12    INSTRUCCION -> I_SHOW
Rule 13    INSTRUCCION -> I_DELETE
Rule 14    INSTRUCCION -> I_USE
Rule 15    INSTRUCCION -> I_ALTERTB
Rule 16    I_USE -> USE ID PCOMA
Rule 17    I_CTYPE -> CREATE TYPE ID AS ENUM PABRE I_LVALUES PCIERRA PCOMA
Rule 18    I_LVALUES -> I_LVALUES COMA CONDI
Rule 19    I_LVALUES -> CONDI
Rule 20    CONDI -> CONDICION
Rule 21    I_CTABLE -> CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA INHERITS PABRE ID PCIERRA PCOMA
Rule 22    I_CTABLE -> CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA PCOMA
Rule 23    I_LTATRIBUTOS -> I_LTATRIBUTOS COMA I_TATRIBUTOS
Rule 24    I_LTATRIBUTOS -> I_TATRIBUTOS
Rule 25    I_TATRIBUTOS -> ID I_TIPO LI_LLAVES
Rule 26    I_TATRIBUTOS -> ID I_TIPO
Rule 27    I_TATRIBUTOS -> PCONSTRAINT
Rule 28    PCONSTRAINT -> CONSTRAINT ID TIPO_CONSTRAINT
Rule 29    PCONSTRAINT -> TIPO_CONSTRAINT
Rule 30    TIPO_CONSTRAINT -> UNIQUE PABRE I_LIDS PCIERRA
Rule 31    TIPO_CONSTRAINT -> PRIMARY KEY PABRE I_LIDS PCIERRA
Rule 32    TIPO_CONSTRAINT -> CHECK CONDICION
Rule 33    TIPO_CONSTRAINT -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 34    I_LIDS -> I_LIDS COMA CONDICION
Rule 35    I_LIDS -> CONDICION
Rule 36    LI_LLAVES -> LI_LLAVES I_LLAVES
Rule 37    LI_LLAVES -> I_LLAVES
Rule 38    I_LLAVES -> PRIMARY KEY
Rule 39    I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA
Rule 40    I_LLAVES -> DEFAULT CONDICION
Rule 41    I_LLAVES -> NULL
Rule 42    I_LLAVES -> NOT NULL
Rule 43    I_LLAVES -> CONSTRAINT ID UNIQUE
Rule 44    I_LLAVES -> UNIQUE
Rule 45    I_LLAVES -> CHECK CONDICION
Rule 46    I_LLAVES -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 47    I_LLAVES -> CONSTRAINT ID CHECK CONDICION
Rule 48    I_CREFERENCE -> I_CREFERENCE COMA ID
Rule 49    I_CREFERENCE -> ID
Rule 50    I_TIPO -> SMALLINT
Rule 51    I_TIPO -> INTEGER
Rule 52    I_TIPO -> BIGINT
Rule 53    I_TIPO -> DECIMAL PABRE NUMERO COMA NUMERO PCIERRA
Rule 54    I_TIPO -> DECIMAL
Rule 55    I_TIPO -> NUMERIC
Rule 56    I_TIPO -> NUMERIC PABRE NUMERO COMA NUMERO PCIERRA
Rule 57    I_TIPO -> NUMERIC PABRE NUMERO PCIERRA
Rule 58    I_TIPO -> REAL
Rule 59    I_TIPO -> DOUBLE PABRE NUMERO PCIERRA
Rule 60    I_TIPO -> MONEY
Rule 61    I_TIPO -> CHARACTER VARYING PABRE NUMERO PCIERRA
Rule 62    I_TIPO -> CHARACTER PABRE NUMERO PCIERRA
Rule 63    I_TIPO -> VARCHAR PABRE NUMERO PCIERRA
