Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> createDB_instr
Rule 5     instruccion -> replaceDB_instr
Rule 6     instruccion -> alterDB_instr
Rule 7     instruccion -> dropDB_instr
Rule 8     instruccion -> create_table
Rule 9     instruccion -> showDB_instr
Rule 10    instruccion -> insert_instr
Rule 11    instruccion -> update_instr
Rule 12    instruccion -> alter_instr PTCOMA
Rule 13    instruccion -> create_enum
Rule 14    instruccion -> drop_table
Rule 15    instruccion -> delete_instr
Rule 16    instruccion -> truncate_instr
Rule 17    instruccion -> select_instr
Rule 18    instruccion -> use_instr
Rule 19    createDB_instr -> CREATE DATABASE existencia
Rule 20    createDB_instr -> CREATE DATABASE ID state_owner
Rule 21    replaceDB_instr -> REPLACE DATABASE existencia
Rule 22    replaceDB_instr -> REPLACE DATABASE ID state_owner
Rule 23    existencia -> IF NOT EXISTS ID state_owner
Rule 24    state_owner -> OWNER IGUAL ID state_mode
Rule 25    state_owner -> OWNER IGUAL CADENASIMPLE state_mode
Rule 26    state_owner -> OWNER ID state_mode
Rule 27    state_owner -> OWNER CADENASIMPLE state_mode
Rule 28    state_owner -> state_mode
Rule 29    state_mode -> MODE IGUAL ENTERO PTCOMA
Rule 30    state_mode -> MODE ENTERO PTCOMA
Rule 31    state_mode -> PTCOMA
Rule 32    alterDB_instr -> ALTER DATABASE ID renameto PTCOMA
Rule 33    renameto -> RENAME TO ID
Rule 34    alterDB_instr -> ALTER DATABASE ID OWNER TO owner_users PTCOMA
Rule 35    owner_users -> ID
Rule 36    owner_users -> CURRENT_USER
Rule 37    owner_users -> SESSION_USER
Rule 38    dropDB_instr -> DROP DATABASE ID PTCOMA
Rule 39    dropDB_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 40    showDB_instr -> SHOW DATABASES PTCOMA
Rule 41    showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA
Rule 42    use_instr -> USE ID PTCOMA
Rule 43    insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
Rule 44    insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
Rule 45    parametros -> parametros COMA parametroinsert
Rule 46    parametros -> parametroinsert
Rule 47    parametroinsert -> DEFAULT
Rule 48    parametroinsert -> expresion
Rule 49    columnas -> columnas COMA ID
Rule 50    columnas -> ID
Rule 51    update_instr -> UPDATE ID SET asignaciones PTCOMA
Rule 52    update_instr -> UPDATE ID SET asignaciones WHERE condiciones PTCOMA
Rule 53    asignaciones -> asignaciones COMA asignacion
Rule 54    asignaciones -> asignacion
Rule 55    asignacion -> ID IGUAL expresion
Rule 56    delete_instr -> DELETE FROM ID PTCOMA
Rule 57    delete_instr -> DELETE FROM ID WHERE condiciones PTCOMA
Rule 58    truncate_instr -> TRUNCATE listtablas PTCOMA
Rule 59    truncate_instr -> TRUNCATE listtablas CASCADE PTCOMA
Rule 60    truncate_instr -> TRUNCATE TABLE listtablas PTCOMA
Rule 61    truncate_instr -> TRUNCATE TABLE listtablas CASCADE PTCOMA
Rule 62    listtablas -> listtablas COMA ID
Rule 63    listtablas -> ID
Rule 64    select_instr -> select_instr1 second_query PTCOMA
Rule 65    second_query -> UNION ALL select_instr1
Rule 66    second_query -> INTERSECT ALL select_instr1
Rule 67    second_query -> EXCEPT ALL select_instr1
Rule 68    second_query -> UNION select_instr1
Rule 69    second_query -> INTERSECT select_instr1
Rule 70    second_query -> EXCEPT select_instr1
Rule 71    second_query -> empty
Rule 72    select_instr1 -> SELECT termdistinct selectlist selectfrom
