Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOIG

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> create_Table_isnrt
Rule 5     instruccion -> select_insrt
Rule 6     instruccion -> insert_insrt
Rule 7     instruccion -> delete_insrt
Rule 8     instruccion -> update_insrt
Rule 9     instruccion -> alterTable_insrt
Rule 10    instruccion -> drop_insrt
Rule 11    drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA
Rule 12    lista_tablas_lista -> lista_tablas_lista COMA lista_tabla
Rule 13    lista_tablas_lista -> lista_tabla
Rule 14    lista_tabla -> ID
Rule 15    alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA
Rule 16    opcion_alterTable -> RENAME
Rule 17    opcion_alterTable -> OWNER
Rule 18    create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 19    create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA
Rule 20    herencia -> INHERITS PAR_A ID PAR_C
Rule 21    cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 22    cuerpo_createTable_lista -> cuerpo_createTable
Rule 23    cuerpo_createTable -> ID TIPO_DATO
Rule 24    TIPO_DATO -> TEXT
Rule 25    TIPO_DATO -> FLOAT
Rule 26    TIPO_DATO -> INT
Rule 27    TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 28    update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA
Rule 29    lista_update -> lista_update COMA parametro_update
Rule 30    lista_update -> parametro_update
Rule 31    parametro_update -> ID IGUAL datos_insert
Rule 32    delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA
Rule 33    select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA
Rule 34    select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA
Rule 35    LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT
Rule 36    LISTA_SELECT_LISTA -> LISTA_SELECT
Rule 37    LISTA_SELECT -> INNER_JOIN
Rule 38    LISTA_SELECT -> WHERE_INSRT
Rule 39    WHERE_INSRT -> WHERE expresion_logica
Rule 40    opcion_select_lista -> opcion_select_lista COMA opcion_select
Rule 41    opcion_select_lista -> opcion_select
Rule 42    opcion_select -> ASTERISCO
Rule 43    opcion_select -> sum_insrt
Rule 44    opcion_select -> count_insrt
Rule 45    opcion_select -> ID
Rule 46    opcion_select -> ID PUNTO ID
Rule 47    opcion_select -> case_insrt
Rule 48    case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END
Rule 49    case_insrt -> CASE estructura_when_lista ELSE datos_insert END
Rule 50    estructura_when_lista -> estructura_when_lista estructura_when
Rule 51    estructura_when_lista -> estructura_when
Rule 52    estructura_when -> WHEN expresion_logica THEN datos_insert
Rule 53    INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN
Rule 54    CONDICION_INNER_JOIN -> expresion_logica
Rule 55    sum_insrt -> SUM PAR_A ID PAR_C
Rule 56    count_insrt -> COUNT PAR_A ID PAR_C
Rule 57    count_insrt -> COUNT PAR_A ASTERISCO PAR_C
Rule 58    insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 59    lista_parametros_lista -> lista_parametros_lista COMA lista_parametros
Rule 60    lista_parametros_lista -> lista_parametros
Rule 61    lista_parametros -> ID
Rule 62    lista_datos -> lista_datos COMA datos_insert
Rule 63    lista_datos -> datos_insert
Rule 64    datos_insert -> CADENA
Rule 65    datos_insert -> ENTERO
Rule 66    datos_insert -> ID
Rule 67    datos_insert -> ID PUNTO ID
Rule 68    expresion_relacional -> datos_insert MAYQUE datos_insert
