Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA
Rule 5     instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
Rule 6     campos -> campos COMA campo
Rule 7     campos -> campo
Rule 8     campo -> Time
Rule 9     campo -> ID tipo
Rule 10    campo -> ID tipo acompaniamiento
Rule 11    campo -> CONSTRAINT ID FOREIGN KEY PARIZQ listaID PARDR REFERENCES ID PARIZQ listaID PARDR
Rule 12    campo -> FOREIGN KEY PARIZQ listaID PARDR REFERENCES ID PARIZQ listaID PARDR
Rule 13    campo -> CADENA
Rule 14    campo -> PRIMARY KEY PARIZQ listaID PARDR
Rule 15    acompaniamiento -> acompaniamiento acom
Rule 16    acompaniamiento -> acom
Rule 17    acom -> NOT NULL
Rule 18    acom -> NULL
Rule 19    acom -> UNIQUE PARIZQ listaID PARDR
Rule 20    acom -> DEFAULT valores
Rule 21    acom -> PRIMARY KEY
Rule 22    acom -> CONSTRAINT ID
Rule 23    acom -> REFERENCES ID
Rule 24    acom -> CHECK PARIZQ checkprima PARDR
Rule 25    acom -> UNIQUE
Rule 26    acom -> UNIQUE ID
Rule 27    tipo -> SMALLINT
Rule 28    tipo -> INTEGER
Rule 29    tipo -> BIGINT
Rule 30    tipo -> DECIMAL
Rule 31    tipo -> NUMERIC
Rule 32    tipo -> REAL
Rule 33    tipo -> DOUBLE
Rule 34    tipo -> MONEY
Rule 35    tipo -> TEXT
Rule 36    tipo -> TIMESTAMP
Rule 37    tipo -> DATE
Rule 38    tipo -> TIME
Rule 39    tipo -> INTERVAL
Rule 40    tipo -> BOOLEAN
Rule 41    tipo -> SERIAL
Rule 42    tipo -> CHARACTER PARIZQ ENTERO PARDR
Rule 43    tipo -> VARCHAR PARIZQ ENTERO PARDR
Rule 44    tipo -> CHAR PARIZQ ENTERO PARDR
Rule 45    tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR
Rule 46    instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
Rule 47    instruccion -> INSERT INTO ID VALUES values PTCOMA
Rule 48    listaID -> listaID COMA var
Rule 49    listaID -> var
Rule 50    values -> values COMA value
Rule 51    values -> value
Rule 52    value -> PARIZQ listaValores PARDR
Rule 53    listaValores -> listaValores COMA valores
Rule 54    listaValores -> valores
Rule 55    valores -> ENTERO
Rule 56    valores -> NUMDECIMAL
Rule 57    valores -> CADENA
Rule 58    valores -> columna
Rule 59    valores -> NOW PARIZQ PARDR
Rule 60    instruccion -> UPDATE ID SET asignaciones PTCOMA
Rule 61    instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA
