Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    ILIKE
    LLDR
    LLIZQ
    PRECISION
    SIMILAR

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA
Rule 5     campos -> campos COMA campo
Rule 6     campos -> campo
Rule 7     campo -> ID tipo
Rule 8     campo -> ID tipo acompaniamiento
Rule 9     campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
Rule 10    campo -> FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
Rule 11    campo -> CADENA
Rule 12    campo -> PRIMARY KEY PARIZQ ID PARDR
Rule 13    acompaniamiento -> acompaniamiento acom
Rule 14    acompaniamiento -> acom
Rule 15    acom -> NOT NULL
Rule 16    acom -> NULL
Rule 17    acom -> UNIQUE
Rule 18    acom -> DEFAULT valores
Rule 19    acom -> PRIMARY KEY
Rule 20    acom -> CONSTRAINT ID
Rule 21    acom -> CHECK PARIZQ E PARDR
Rule 22    tipo -> SMALLINT
Rule 23    tipo -> INTEGER
Rule 24    tipo -> BIGINT
Rule 25    tipo -> DECIMAL
Rule 26    tipo -> NUMERIC
Rule 27    tipo -> REAL
Rule 28    tipo -> DOUBLE
Rule 29    tipo -> MONEY
Rule 30    tipo -> TEXT
Rule 31    tipo -> TIMESTAMP
Rule 32    tipo -> DATE
Rule 33    tipo -> TIME
Rule 34    tipo -> INTERVAL
Rule 35    tipo -> BOOLEAN
Rule 36    tipo -> CHARACTER PARIZQ ENTERO PARDR
Rule 37    tipo -> VARCHAR PARIZQ ENTERO PARDR
Rule 38    tipo -> CHAR PARIZQ ENTERO PARDR
Rule 39    tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR
Rule 40    instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
Rule 41    instruccion -> INSERT INTO ID VALUES values PTCOMA
Rule 42    listaID -> listaID COMA ID
Rule 43    listaID -> ID
Rule 44    values -> values COMA value
Rule 45    values -> value
Rule 46    value -> PARIZQ listaValores PARDR
Rule 47    listaValores -> listaValores COMA valores
Rule 48    listaValores -> valores
Rule 49    valores -> ENTERO
Rule 50    valores -> NUMDECIMAL
Rule 51    valores -> CADENA
Rule 52    valores2 -> valores
Rule 53    valores2 -> var
Rule 54    instruccion -> UPDATE ID SET asignaciones PTCOMA
Rule 55    instruccion -> UPDATE ID SET asignaciones WHERE andOr PTCOMA
Rule 56    asignaciones -> asignaciones COMA asignacion
Rule 57    asignaciones -> asignacion
Rule 58    where -> asignacion
Rule 59    where -> boolean
Rule 60    where -> NOT boolean
Rule 61    where -> valores2 comparisonP2
Rule 62    where -> boolean comparisonP
Rule 63    where -> ID IS NOT DISTINCT FROM valores
Rule 64    where -> ID IN PARIZQ listaValores PARDR
