Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
Rule 14    idOrString -> ID
Rule 15    idOrString -> STRING
Rule 16    idOrString -> CHARACTER
Rule 17    createStmt -> R_CREATE createBody
Rule 18    createBody -> createOpts
Rule 19    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 20    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 21    createOpts -> indexUnique R_INDEX indexName R_ON ID usingMethod S_PARIZQ indexList S_PARDER whereCl
Rule 22    indexName -> ID
Rule 23    indexName -> <empty>
Rule 24    indexList -> indexList S_COMA columnIndex
Rule 25    indexList -> columnIndex
Rule 26    columnIndex -> columnOpt indexOrder indexNull
Rule 27    columnOpt -> ID
Rule 28    columnOpt -> ID S_PARIZQ ID S_PARDER
Rule 29    columnOpt -> S_PARIZQ columnOpt S_PARDER
Rule 30    usingMethod -> R_USING R_HASH
Rule 31    usingMethod -> R_USING R_BTREE
Rule 32    usingMethod -> R_USING R_GIST
Rule 33    usingMethod -> R_USING R_SPGIST
Rule 34    usingMethod -> R_USING R_GIN
Rule 35    usingMethod -> R_USING R_BRIN
Rule 36    usingMethod -> <empty>
Rule 37    indexOrder -> R_DESC
Rule 38    indexOrder -> R_ASC
Rule 39    indexOrder -> <empty>
Rule 40    indexNull -> R_NULLS firstLast
Rule 41    indexNull -> <empty>
Rule 42    firstLast -> R_FIRST
Rule 43    firstLast -> R_LAST
Rule 44    firstLast -> <empty>
Rule 45    indexUnique -> R_UNIQUE
Rule 46    indexUnique -> <empty>
Rule 47    orReplace -> R_OR R_REPLACE
Rule 48    orReplace -> <empty>
Rule 49    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 50    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 51    ifNotExists -> <empty>
Rule 52    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 53    inheritsOpt -> <empty>
Rule 54    createOwner -> R_OWNER ID
Rule 55    createOwner -> R_OWNER STRING
Rule 56    createOwner -> R_OWNER S_IGUAL ID
Rule 57    createOwner -> R_OWNER S_IGUAL STRING
Rule 58    createOwner -> <empty>
Rule 59    createMode -> R_MODE INTEGER
Rule 60    createMode -> R_MODE S_IGUAL INTEGER
Rule 61    createMode -> <empty>
Rule 62    createTableList -> createTableList S_COMA createTable
Rule 63    createTableList -> createTable
Rule 64    createTable -> ID types createColumns
Rule 65    createTable -> createConstraint
Rule 66    createTable -> createUnique
Rule 67    createTable -> createPrimary
Rule 68    createTable -> createForeign
Rule 69    createColumns -> colOptionsList
Rule 70    createColumns -> <empty>
Rule 71    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 72    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 73    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 74    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 75    constrName -> R_CONSTRAINT ID
Rule 76    constrName -> <empty>
Rule 77    idList -> idList S_COMA ID
Rule 78    idList -> ID
Rule 79    types -> ID
Rule 80    types -> T_SMALLINT
Rule 81    types -> T_INTEGER
Rule 82    types -> T_BIGINT
Rule 83    types -> T_REAL
Rule 84    types -> T_DOUBLE T_PRECISION
Rule 85    types -> T_MONEY
Rule 86    types -> T_TEXT
Rule 87    types -> T_BOOLEAN
Rule 88    types -> R_TIMESTAMP
Rule 89    types -> T_DATE
Rule 90    types -> T_TIME
Rule 91    types -> T_DECIMAL optParams
Rule 92    types -> T_NUMERIC optParams
Rule 93    types -> T_VARCHAR optParams
Rule 94    types -> T_CHARACTER optParams
Rule 95    types -> T_CHAR optParams
Rule 96    types -> T_CHARACTER T_VARYING optParams
Rule 97    types -> R_INTERVAL intervalFields
Rule 98    intervalFields -> R_YEAR
Rule 99    intervalFields -> R_MONTH
Rule 100   intervalFields -> R_DAY
Rule 101   intervalFields -> R_HOUR
Rule 102   intervalFields -> R_MINUTE
Rule 103   intervalFields -> R_SECOND
Rule 104   intervalFields -> <empty>
Rule 105   optParams -> S_PARIZQ literalList S_PARDER
Rule 106   optParams -> <empty>
Rule 107   colOptionsList -> colOptionsList colOptions
Rule 108   colOptionsList -> colOptions
Rule 109   colOptions -> defaultVal
Rule 110   colOptions -> nullOpt
Rule 111   colOptions -> constraintOpt
Rule 112   colOptions -> primaryOpt
Rule 113   colOptions -> referencesOpt
Rule 114   defaultVal -> R_DEFAULT literal
Rule 115   nullOpt -> R_NOT R_NULL
Rule 116   nullOpt -> R_NULL
Rule 117   constraintOpt -> constrName R_UNIQUE
Rule 118   constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 119   primaryOpt -> R_PRIMARY R_KEY
Rule 120   referencesOpt -> R_REFERENCES ID
Rule 121   expresion -> datatype
Rule 122   expresion -> expBool
Rule 123   expresion -> S_PARIZQ selectStmt S_PARDER
Rule 124   funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 125   funcCall -> ID S_PARIZQ S_PARDER
Rule 126   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 127   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 128   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 129   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 130   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 131   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 132   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 133   timeStamp -> R_TIMESTAMP STRING
Rule 134   timeStamp -> R_INTERVAL STRING
Rule 135   optsExtract -> R_YEAR
Rule 136   optsExtract -> R_MONTH
Rule 137   optsExtract -> R_DAY
Rule 138   optsExtract -> R_HOUR
Rule 139   optsExtract -> R_MINUTE
Rule 140   optsExtract -> R_SECOND
Rule 141   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 142   dateSource -> R_TIMESTAMP STRING
Rule 143   dateSource -> T_DATE STRING
Rule 144   dateSource -> T_TIME STRING
Rule 145   dateSource -> R_INTERVAL STRING
Rule 146   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 147   current -> R_CURRENT_DATE
Rule 148   current -> R_CURRENT_TIME
Rule 149   current -> timeStamp
Rule 150   literalList -> literalList S_COMA literal
Rule 151   literalList -> literal
Rule 152   literal -> INTEGER
Rule 153   literal -> STRING
Rule 154   literal -> DECIMAL
Rule 155   literal -> CHARACTER
Rule 156   literal -> R_TRUE
Rule 157   literal -> R_FALSE
Rule 158   literal -> R_NULL
Rule 159   paramsList -> paramsList S_COMA datatype
Rule 160   paramsList -> datatype
Rule 161   datatype -> datatype O_SUMA datatype
Rule 162   datatype -> datatype O_RESTA datatype
Rule 163   datatype -> datatype O_PRODUCTO datatype
Rule 164   datatype -> datatype O_DIVISION datatype
Rule 165   datatype -> datatype O_EXPONENTE datatype
Rule 166   datatype -> datatype O_MODULAR datatype
Rule 167   datatype -> datatype OC_CONCATENAR datatype
Rule 168   datatype -> R_CASE caseList optElse R_END
Rule 169   caseList -> caseList caseWhen
Rule 170   caseList -> caseWhen
Rule 171   caseWhen -> R_WHEN expBool R_THEN literal
Rule 172   optElse -> R_ELSE literal
Rule 173   optElse -> <empty>
Rule 174   datatype -> O_RESTA datatype
Rule 175   datatype -> O_SUMA datatype
Rule 176   datatype -> columnName
Rule 177   datatype -> literal
Rule 178   datatype -> funcCall
Rule 179   datatype -> extract
Rule 180   datatype -> datePart
Rule 181   datatype -> current
Rule 182   datatype -> S_PARIZQ datatype S_PARDER
Rule 183   expComp -> datatype OL_MENORQUE datatype
Rule 184   expComp -> datatype OL_MAYORQUE datatype
Rule 185   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 186   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 187   expComp -> datatype S_IGUAL datatype
Rule 188   expComp -> datatype OL_DISTINTODE datatype
Rule 189   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 190   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 191   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 192   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 193   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 194   expComp -> datatype R_ISNULL
Rule 195   expComp -> datatype R_NOTNULL
Rule 196   expComp -> datatype R_IS R_NULL
Rule 197   expComp -> datatype R_IS R_TRUE
Rule 198   expComp -> datatype R_IS R_FALSE
Rule 199   expComp -> datatype R_IS R_UNKNOWN
Rule 200   expComp -> datatype R_IS R_NOT R_NULL
Rule 201   expComp -> datatype R_IS R_NOT R_TRUE
Rule 202   expComp -> datatype R_IS R_NOT R_FALSE
Rule 203   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 204   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 205   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 206   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 207   boolean -> expComp
Rule 208   expBool -> expBool R_AND expBool
Rule 209   expBool -> expBool R_OR expBool
Rule 210   expBool -> R_NOT expBool
Rule 211   expBool -> S_PARIZQ expBool S_PARDER
Rule 212   expBool -> expBool optBoolPredicate
Rule 213   expBool -> boolean
Rule 214   optBoolPredicate -> R_IS R_TRUE
Rule 215   optBoolPredicate -> R_IS R_FALSE
Rule 216   optBoolPredicate -> R_IS R_UNKNOWN
Rule 217   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 218   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 219   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 220   columnName -> ID
Rule 221   columnName -> ID S_PUNTO ID
Rule 222   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 223   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 224   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 225   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 226   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 227   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 228   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 229   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 230   idOrLiteral -> ID
Rule 231   idOrLiteral -> INTEGER
Rule 232   idOrLiteral -> STRING
Rule 233   idOrLiteral -> DECIMAL
Rule 234   idOrLiteral -> CHARACTER
Rule 235   idOrLiteral -> R_TRUE
Rule 236   idOrLiteral -> R_FALSE
Rule 237   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 238   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 239   alterStmt -> R_ALTER R_INDEX ifExists idOrString R_RENAME R_TO idOrString
Rule 240   alterStmt -> R_ALTER R_INDEX ifExists idOrString R_ALTER column idOrString idOrNumber
Rule 241   column -> R_COLUMN
Rule 242   column -> <empty>
Rule 243   idOrNumber -> ID
Rule 244   idOrNumber -> INTEGER
Rule 245   alterDb -> R_RENAME R_TO idOrString
Rule 246   alterDb -> R_OWNER R_TO ownerOPts
Rule 247   ownerOPts -> idOrString
Rule 248   ownerOPts -> R_CURRENT_USER
Rule 249   ownerOPts -> R_SESSION_USER
Rule 250   alterTableList -> alterTableList S_COMA alterTable
Rule 251   alterTableList -> alterTable
Rule 252   alterTable -> R_ADD alterAdd
Rule 253   alterTable -> R_ALTER alterAlter
Rule 254   alterTable -> R_DROP alterDrop
Rule 255   alterTable -> R_RENAME alterRename
Rule 256   alterAdd -> R_COLUMN ID types
Rule 257   alterAdd -> createConstraint
Rule 258   alterAdd -> createPrimary
Rule 259   alterAdd -> createForeign
Rule 260   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 261   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 262   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 263   alterAlter -> R_COLUMN ID R_TYPE types
Rule 264   alterDrop -> R_CONSTRAINT ID
Rule 265   alterDrop -> R_COLUMN ID
Rule 266   alterRename -> R_COLUMN ID R_TO ID
Rule 267   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 268   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 269   dropStmt -> R_DROP R_INDEX ifExists idList
Rule 270   ifExists -> R_IF R_EXISTS
Rule 271   ifExists -> <empty>
Rule 272   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
Rule 273   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
Rule 274   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 275   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 276   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 277   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 278   fromCl -> R_FROM tableExp
Rule 279   selectStmt -> R_SELECT selectParams
Rule 280   allOpt -> R_ALL
Rule 281   allOpt -> <empty>
Rule 282   selectParams -> O_PRODUCTO
Rule 283   selectParams -> selectList
Rule 284   selectList -> selectList S_COMA selectListParams optAlias
Rule 285   selectList -> selectListParams optAlias
Rule 286   selectListParams -> expresion
Rule 287   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 288   optAlias -> R_AS idOrString
Rule 289   optAlias -> idOrString
Rule 290   optAlias -> <empty>
Rule 291   tableExp -> tableExp S_COMA fromBody
Rule 292   tableExp -> fromBody
Rule 293   fromBody -> ID optAlias
Rule 294   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 295   whereCl -> R_WHERE expBool
Rule 296   whereCl -> <empty>
Rule 297   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 298   groupByCl -> <empty>
Rule 299   groupList -> groupList S_COMA columnName
Rule 300   groupList -> groupList S_COMA INTEGER
Rule 301   groupList -> columnName
Rule 302   groupList -> INTEGER
Rule 303   havingCl -> R_HAVING expBool
Rule 304   havingCl -> <empty>
Rule 305   orderByCl -> R_ORDER R_BY orderList
Rule 306   orderByCl -> <empty>
Rule 307   orderList -> orderList S_COMA orderByElem
Rule 308   orderList -> orderByElem
Rule 309   orderByElem -> columnName orderOpts orderNull
Rule 310   orderByElem -> INTEGER orderOpts orderNull
Rule 311   orderOpts -> R_ASC
Rule 312   orderOpts -> R_DESC
Rule 313   orderOpts -> <empty>
Rule 314   orderNull -> R_NULLS R_FIRST
Rule 315   orderNull -> R_NULLS R_LAST
Rule 316   orderNull -> <empty>
Rule 317   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 318   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 319   limitCl -> <empty>
Rule 320   offsetLimit -> R_OFFSET INTEGER
Rule 321   offsetLimit -> <empty>
Rule 322   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 323   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 324   paramsColumn -> <empty>
Rule 325   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 326   updateCols -> updateCols S_COMA updateVals
Rule 327   updateCols -> updateVals
Rule 328   updateVals -> ID S_IGUAL updateExp
Rule 329   updateExp -> datatype
Rule 330   updateExp -> R_DEFAULT
Rule 331   deleteStmt -> R_DELETE fromCl whereCl
Rule 332   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 333   tableOpt -> R_TABLE
Rule 334   tableOpt -> <empty>
Rule 335   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 336   likeOpt -> R_LIKE STRING
Rule 337   likeOpt -> <empty>
Rule 338   useStmt -> R_USE ID

Terminals, with rules where they appear

CHARACTER            : 16 155 234
COMMENT              : 
DECIMAL              : 154 233
ID                   : 14 21 22 27 28 28 49 52 54 56 64 74 75 77 78 79 120 124 125 220 221 221 230 243 256 260 261 262 263 264 265 266 266 287 293 322 328 332 338
INTEGER              : 59 60 152 231 244 300 302 310 317 320
OC_AND               : 
OC_CONCATENAR        : 167
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 188 227
OL_ESIGUAL           : 
OL_MAYORIGUALQUE     : 185 224
OL_MAYORQUE          : 184 223
OL_MENORIGUALQUE     : 186 225
OL_MENORQUE          : 183 222
O_DIVISION           : 164
O_EXPONENTE          : 165
O_MODULAR            : 166
O_PRODUCTO           : 128 163 282 287
O_RESTA              : 162 174
O_SUMA               : 161 175
R_ADD                : 252
R_ALL                : 280 318
R_ALTER              : 237 238 239 240 240 253
R_AND                : 191 192 193 208
R_ANY                : 
R_AS                 : 49 288 294
R_ASC                : 38 311
R_BETWEEN            : 191 192 193
R_BRIN               : 35
R_BTREE              : 31
R_BY                 : 297 305
R_CASE               : 168
R_CHECK              : 71 118
R_COLUMN             : 241 256 261 262 263 265 266
R_CONSTRAINT         : 75 264
R_COUNT              : 127 128
R_CREATE             : 17
R_CURRENT_DATE       : 147
R_CURRENT_TIME       : 148
R_CURRENT_USER       : 248
R_DATABASE           : 20 237 268
R_DATABASES          : 335
R_DATE_PART          : 141
R_DAY                : 100 137
R_DEFAULT            : 114 330
R_DELETE             : 331
R_DESC               : 37 312
R_DISTINCT           : 189 190 228 229 272
R_DROP               : 254 267 268 269
R_ELSE               : 172
R_END                : 168
R_ENUM               : 49
R_EXCEPT             : 276
R_EXISTS             : 50 204 270
R_EXTRACT            : 131 132
R_FALSE              : 157 198 202 215 218 236
R_FIRST              : 42 314
R_FOREIGN            : 74
R_FROM               : 131 132 189 190 228 229 278
R_FULL               : 
R_GIN                : 34
R_GIST               : 32
R_GROUP              : 297
R_HASH               : 30
R_HAVING             : 303
R_HOUR               : 101 138
R_IF                 : 50 270
R_IN                 : 205 206
R_INDEX              : 21 239 240 269
R_INHERITS           : 52
R_INNER              : 
R_INSERT             : 322
R_INTERSECT          : 275
R_INTERVAL           : 97 134 145
R_INTO               : 322
R_IS                 : 189 190 196 197 198 199 200 201 202 203 214 215 216 217 218 219 228 229
R_ISNULL             : 194
R_JOIN               : 
R_KEY                : 73 74 119
R_LAST               : 43 315
R_LEFT               : 
R_LIKE               : 336
R_LIMIT              : 317 318
R_MINUTE             : 102 139
R_MODE               : 59 60
R_MONTH              : 99 136
R_NATURAL            : 
R_NOT                : 50 115 190 192 200 201 202 203 206 210 217 218 219 229
R_NOTNULL            : 195
R_NOW                : 126 146
R_NULL               : 115 116 158 196 200
R_NULLS              : 40 314 315
R_OFFSET             : 320
R_ON                 : 21
R_OR                 : 47 209
R_ORDER              : 305
R_OUTER              : 
R_OWNER              : 54 55 56 57 246
R_PRIMARY            : 73 119
R_PROM               : 130
R_REFERENCES         : 74 120
R_RENAME             : 239 245 255
R_REPLACE            : 47
R_RIGHT              : 
R_SECOND             : 103 140
R_SELECT             : 272 273 279
R_SESSION_USER       : 249
R_SET                : 261 262 325
R_SHOW               : 335
R_SOME               : 
R_SPGIST             : 33
R_SUM                : 129
R_SYMMETRIC          : 193
R_TABLE              : 19 238 267 333
R_THEN               : 171
R_TIMESTAMP          : 88 133 142
R_TO                 : 239 245 246 266
R_TRUE               : 156 197 201 214 217 235
R_TRUNCATE           : 332
R_TYPE               : 49 263
R_UNION              : 274
R_UNIQUE             : 45 72 117 260
R_UNKNOWN            : 199 203 216 219
R_UPDATE             : 325
R_USE                : 338
R_USING              : 30 31 32 33 34 35
R_VALUES             : 322
R_WHEN               : 171
R_WHERE              : 295
R_YEAR               : 98 135
