Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_statement PUNTOCOMA
Rule 5     instruccion -> alter_statement PUNTOCOMA
Rule 6     instruccion -> drop_statement PUNTOCOMA
Rule 7     instruccion -> seleccionar PUNTOCOMA
Rule 8     instruccion -> SHOW DATABASES PUNTOCOMA
Rule 9     instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
Rule 10    instruccion -> INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
Rule 11    instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA
Rule 12    instruccion -> DELETE FROM ID WHERE expression PUNTOCOMA
Rule 13    instruccion -> DELETE FROM ID PUNTOCOMA
Rule 14    instruccion -> USE DATABASE ID PUNTOCOMA
Rule 15    crear_statement -> CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
Rule 16    crear_statement -> CREATE or_replace DATABASE if_not_exists ID owner_ mode_
Rule 17    or_replace -> OR REPLACE
Rule 18    or_replace -> <empty>
Rule 19    if_not_exists -> IF NOT EXISTS
Rule 20    if_not_exists -> <empty>
Rule 21    owner_ -> OWNER IGUAL ID
Rule 22    owner_ -> <empty>
Rule 23    mode_ -> MODE IGUAL ENTERO
Rule 24    mode_ -> <empty>
Rule 25    alter_statement -> ALTER DATABASE ID rename_owner
Rule 26    alter_statement -> ALTER TABLE ID alter_list
Rule 27    alter_list -> alter_list COMA alter_op
Rule 28    alter_list -> alter_op
Rule 29    rename_owner -> RENAME TO ID
Rule 30    rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA
Rule 31    ow_op -> ID
Rule 32    ow_op -> CURRENT_USER
Rule 33    ow_op -> SESSION_USER
Rule 34    drop_statement -> DROP DATABASE if_exists ID
Rule 35    drop_statement -> DROP TABLE ID
Rule 36    if_exists -> IF EXISTS
Rule 37    if_exists -> <empty>
Rule 38    contenido_tabla -> contenido_tabla COMA manejo_tabla
Rule 39    contenido_tabla -> manejo_tabla
Rule 40    manejo_tabla -> declaracion_columna
Rule 41    manejo_tabla -> condition_column
Rule 42    declaracion_columna -> ID type_column condition_column_row
Rule 43    declaracion_columna -> ID type_column
Rule 44    type_column -> SMALLINT
Rule 45    type_column -> INTEGER
Rule 46    type_column -> BIGINT
Rule 47    type_column -> DECIMAL
Rule 48    type_column -> NUMERIC
Rule 49    type_column -> REAL
Rule 50    type_column -> DOUBLE PRECISION
Rule 51    type_column -> MONEY
Rule 52    type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 53    type_column -> CHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 54    type_column -> CHARACTER PAR_ABRE ENTERO PAR_CIERRA
Rule 55    type_column -> CHARACTER VARYING PAR_ABRE ENTERO PAR_CIERRA
Rule 56    type_column -> TEXT
Rule 57    type_column -> DATE
Rule 58    type_column -> TIMESTAMP
Rule 59    type_column -> TIME
Rule 60    condition_column_row -> condition_column_row condition_column
Rule 61    condition_column_row -> condition_column
Rule 62    condition_column -> constraint UNIQUE PAR_ABRE list_id PAR_CIERRA
Rule 63    condition_column -> constraint CHECK PAR_ABRE expression PAR_CIERRA
Rule 64    condition_column -> constraint key_table
Rule 65    condition_column -> key_table_row
