Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_statement PUNTOCOMA
Rule 5     instruccion -> alter_statement PUNTOCOMA
Rule 6     instruccion -> drop_statement PUNTOCOMA
Rule 7     instruccion -> seleccionar PUNTOCOMA
Rule 8     instruccion -> SHOW DATABASES PUNTOCOMA
Rule 9     instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
Rule 10    instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA
Rule 11    instruccion -> DELETE FROM ID WHERE ID IGUAL expression PUNTOCOMA
Rule 12    instruccion -> USE DATABASE ID PUNTOCOMA
Rule 13    crear_statement -> CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
Rule 14    crear_statement -> CREATE or_replace DATABASE if_not_exists ID owner_ mode_
Rule 15    or_replace -> OR REPLACE
Rule 16    or_replace -> <empty>
Rule 17    if_not_exists -> IF NOT EXISTS
Rule 18    if_not_exists -> <empty>
Rule 19    owner_ -> OWNER IGUAL ID
Rule 20    owner_ -> <empty>
Rule 21    mode_ -> MODE IGUAL ENTERO
Rule 22    mode_ -> <empty>
Rule 23    alter_statement -> ALTER DATABASE ID rename_owner
Rule 24    alter_statement -> ALTER TABLE ID alter_op
Rule 25    rename_owner -> RENAME TO ID
Rule 26    rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA
Rule 27    ow_op -> ID
Rule 28    ow_op -> CURRENT_USER
Rule 29    ow_op -> SESSION_USER
Rule 30    drop_statement -> DROP DATABASE if_exists ID
Rule 31    drop_statement -> DROP TABLE ID
Rule 32    if_exists -> IF EXISTS
Rule 33    if_exists -> <empty>
Rule 34    contenido_tabla -> contenido_tabla COMA manejo_tabla
Rule 35    contenido_tabla -> manejo_tabla
Rule 36    manejo_tabla -> declaracion_columna
Rule 37    manejo_tabla -> condition_column
Rule 38    declaracion_columna -> ID type_column condition_column_row
Rule 39    declaracion_columna -> ID type_column
Rule 40    type_column -> SMALLINT
Rule 41    type_column -> INTEGER
Rule 42    type_column -> BIGINT
Rule 43    type_column -> DECIMAL
Rule 44    type_column -> NUMERIC
Rule 45    type_column -> REAL
Rule 46    type_column -> DOUBLE PRECISION
Rule 47    type_column -> MONEY
Rule 48    type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 49    type_column -> CHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 50    type_column -> CHARACTER PAR_ABRE ENTERO PAR_CIERRA
Rule 51    type_column -> CHARACTER VARYING PAR_ABRE ENTERO PAR_CIERRA
Rule 52    type_column -> TEXT
Rule 53    type_column -> DATE
Rule 54    type_column -> TIMESTAMP
Rule 55    type_column -> TIME
Rule 56    condition_column_row -> condition_column_row condition_column
Rule 57    condition_column_row -> condition_column
Rule 58    condition_column -> constraint UNIQUE op_unique
Rule 59    condition_column -> constraint CHECK PAR_ABRE expression PAR_CIERRA
Rule 60    condition_column -> key_table
Rule 61    condition_column -> DEFAULT expression
Rule 62    condition_column -> NULL
Rule 63    condition_column -> NOT NULL
Rule 64    condition_column -> REFERENCE ID
Rule 65    condition_column -> CONSTRAINT ID key_table
Rule 66    condition_column -> <empty>
Rule 67    constraint -> CONSTRAINT ID
Rule 68    constraint -> <empty>
