Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_statement PUNTOCOMA
Rule 5     instruccion -> alter_statement PUNTOCOMA
Rule 6     instruccion -> drop_statement PUNTOCOMA
Rule 7     instruccion -> seleccionar PUNTOCOMA
Rule 8     instruccion -> SHOW DATABASES PUNTOCOMA
Rule 9     instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
Rule 10    instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
Rule 11    instruccion -> DELETE FROM ID WHERE ID IGUAL op_val PUNTOCOMA
Rule 12    crear_statement -> CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
Rule 13    crear_statement -> CREATE or_replace DATABASE if_not_exists ID owner_ mode_
Rule 14    or_replace -> OR REPLACE
Rule 15    or_replace -> <empty>
Rule 16    if_not_exists -> IF NOT EXISTS
Rule 17    if_not_exists -> <empty>
Rule 18    owner_ -> OWNER IGUAL ID
Rule 19    owner_ -> <empty>
Rule 20    mode_ -> MODE IGUAL ENTERO
Rule 21    mode_ -> <empty>
Rule 22    alter_statement -> ALTER DATABASE ID rename_owner
Rule 23    alter_statement -> ALTER TABLE ID alter_op
Rule 24    rename_owner -> RENAME TO ID
Rule 25    rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA
Rule 26    ow_op -> ID
Rule 27    ow_op -> CURRENT_USER
Rule 28    ow_op -> SESSION_USER
Rule 29    drop_statement -> DROP DATABASE if_exists ID
Rule 30    drop_statement -> DROP TABLE ID
Rule 31    if_exists -> IF EXISTS
Rule 32    if_exists -> <empty>
Rule 33    contenido_tabla -> contenido_tabla COMA manejo_tabla
Rule 34    contenido_tabla -> manejo_tabla
Rule 35    manejo_tabla -> declaracion_columna
Rule 36    manejo_tabla -> condition_column
Rule 37    declaracion_columna -> ID type_column condition_column_row
Rule 38    declaracion_columna -> ID type_column
Rule 39    type_column -> SMALLINT
Rule 40    type_column -> INTEGER
Rule 41    type_column -> BIGINT
Rule 42    type_column -> DECIMAL
Rule 43    type_column -> NUMERIC
Rule 44    type_column -> REAL
Rule 45    type_column -> DOUBLE PRECISION
Rule 46    type_column -> MONEY
Rule 47    type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 48    type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 49    type_column -> VARCHAR
Rule 50    type_column -> NVARCHAR
Rule 51    type_column -> CHAR
Rule 52    type_column -> TEXT
Rule 53    type_column -> DATE
Rule 54    condition_column_row -> condition_column_row condition_column
Rule 55    condition_column_row -> condition_column
Rule 56    condition_column -> constraint UNIQUE op_unique
Rule 57    condition_column -> constraint CHECK PAR_ABRE PAR_CIERRA
Rule 58    condition_column -> key_table
Rule 59    condition_column -> DEFAULT op_val
Rule 60    condition_column -> NULL
Rule 61    condition_column -> NOT NULL
Rule 62    condition_column -> REFERENCE ID
Rule 63    condition_column -> CONSTRAINT ID key_table
Rule 64    condition_column -> <empty>
Rule 65    constraint -> CONSTRAINT ID
Rule 66    constraint -> <empty>
Rule 67    op_unique -> PAR_ABRE list_id PAR_CIERRA
Rule 68    op_unique -> constraint CHECK PAR_ABRE expression PAR_CIERRA
Rule 69    op_unique -> <empty>
