Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CORCHE_ABRE
    CORCHE_CIERRA
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    ILIKE
    IN
    INNER
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MODULO
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_statement PUNTOCOMA
Rule 5     instruccion -> alter_statement PUNTOCOMA
Rule 6     instruccion -> drop_statement PUNTOCOMA
Rule 7     instruccion -> seleccionar PUNTOCOMA
Rule 8     instruccion -> union PUNTOCOMA
Rule 9     instruccion -> intersect PUNTOCOMA
Rule 10    instruccion -> except PUNTOCOMA
Rule 11    instruccion -> SHOW DATABASES PUNTOCOMA
Rule 12    instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
Rule 13    instruccion -> INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
Rule 14    instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA
Rule 15    instruccion -> DELETE FROM ID WHERE expression PUNTOCOMA
Rule 16    instruccion -> DELETE FROM ID PUNTOCOMA
Rule 17    instruccion -> USE DATABASE ID PUNTOCOMA
Rule 18    union -> PAR_ABRE seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA
Rule 19    intersect -> PAR_ABRE seleccionar PAR_CIERRA INTERSECT PAR_ABRE seleccionar PAR_CIERRA
Rule 20    except -> PAR_ABRE seleccionar PAR_CIERRA EXCEPT PAR_ABRE seleccionar PAR_CIERRA
Rule 21    crear_statement -> CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
Rule 22    crear_statement -> CREATE or_replace DATABASE if_not_exists ID owner_ mode_
Rule 23    or_replace -> OR REPLACE
Rule 24    or_replace -> <empty>
Rule 25    if_not_exists -> IF NOT EXISTS
Rule 26    if_not_exists -> <empty>
Rule 27    owner_ -> OWNER IGUAL ID
Rule 28    owner_ -> <empty>
Rule 29    mode_ -> MODE IGUAL ENTERO
Rule 30    mode_ -> <empty>
Rule 31    alter_statement -> ALTER DATABASE ID rename_owner
Rule 32    alter_statement -> ALTER TABLE ID alter_list
Rule 33    alter_list -> alter_list COMA alter_op
Rule 34    alter_list -> alter_op
Rule 35    rename_owner -> RENAME TO ID
Rule 36    rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA
Rule 37    ow_op -> ID
Rule 38    ow_op -> CURRENT_USER
Rule 39    ow_op -> SESSION_USER
Rule 40    drop_statement -> DROP DATABASE if_exists ID
Rule 41    drop_statement -> DROP TABLE ID
Rule 42    if_exists -> IF EXISTS
Rule 43    if_exists -> <empty>
Rule 44    contenido_tabla -> contenido_tabla COMA manejo_tabla
Rule 45    contenido_tabla -> manejo_tabla
Rule 46    manejo_tabla -> declaracion_columna
Rule 47    manejo_tabla -> condition_column
Rule 48    declaracion_columna -> ID type_column condition_column_row
Rule 49    declaracion_columna -> ID type_column
Rule 50    type_column -> SMALLINT
Rule 51    type_column -> INTEGER
Rule 52    type_column -> BIGINT
Rule 53    type_column -> DECIMAL
Rule 54    type_column -> NUMERIC
Rule 55    type_column -> REAL
Rule 56    type_column -> DOUBLE PRECISION
Rule 57    type_column -> MONEY
Rule 58    type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 59    type_column -> CHAR PAR_ABRE ENTERO PAR_CIERRA
Rule 60    type_column -> CHARACTER PAR_ABRE ENTERO PAR_CIERRA
Rule 61    type_column -> CHARACTER VARYING PAR_ABRE ENTERO PAR_CIERRA
Rule 62    type_column -> TEXT
Rule 63    type_column -> DATE
