Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instruccion instruccionesp
Rule 3     instrucciones -> <empty>
Rule 4     instruccionesp -> instruccion instrucciones
Rule 5     instruccionesp -> <empty>
Rule 6     instruccion -> CREATE createp PTCOMA
Rule 7     instruccion -> ALTER factorizar_alter PTCOMA
Rule 8     instruccion -> DROP droptp PTCOMA
Rule 9     instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA
Rule 10    instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA
Rule 11    instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA
Rule 12    instruccion -> SELECT selectp PTCOMA
Rule 13    instruccion -> SHOW DATABASES opcional3 PTCOMA
Rule 14    factorizar_alter -> DATABASE alterp
Rule 15    factorizar_alter -> TABLE l_campo
Rule 16    selectp -> EXTRACT PARIZQ l_campo PARDER
Rule 17    selectp -> DATE_PART PARIZQ expresion l_campo PARDER
Rule 18    selectp -> NOW PARIZQ PARDER
Rule 19    selectp -> GREATEST PARIZQ expresion PARDER
Rule 20    selectp -> LEAST PARIZQ expresion PARDER
Rule 21    selectp -> expresion FROM
Rule 22    droptp -> DATABASE dropp IDENTIFICADOR
Rule 23    droptp -> TABLE IDENTIFICADOR
Rule 24    dropp -> IF EXISTS
Rule 25    dropp -> <empty>
Rule 26    alterp -> IDENTIFICADOR alterpp
Rule 27    alterpp -> RENAME TO alterppp
Rule 28    alterpp -> OWNER TO alterppp
Rule 29    alterppp -> IDENTIFICADOR
Rule 30    alterppp -> CURRENT_USER
Rule 31    alterppp -> SESSION_USER
Rule 32    createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional
Rule 33    createp -> TYPE createpp
Rule 34    createp -> DATABASE createpp
Rule 35    createp -> TABLE createpp
Rule 36    createpp -> IDENTIFICADOR createtp
Rule 37    createtp -> AS ENUM PARIZQ l_cadenas PARDER
Rule 38    createtp -> opcional
Rule 39    createtp -> PARIZQ l_campos PARDER createqp
Rule 40    createqp -> INHERITS PARIZQ IDENTIFICADOR PARDER
Rule 41    createqp -> <empty>
Rule 42    l_campos -> IDENTIFICADOR l_campo l_campos
Rule 43    l_campos -> COMA IDENTIFICADOR l_campo l_campos
Rule 44    l_campos -> COMA l_campo l_campos
Rule 45    l_campos -> <empty>
Rule 46    l_campo -> tipo l_campo
Rule 47    l_campo -> <empty>
Rule 48    l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn
Rule 49    l_altercolumn -> IDENTIFICADOR SET NOT NULL
Rule 50    l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
Rule 51    l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL
Rule 52    tipo -> INTEGER
Rule 53    tipo -> ADD
Rule 54    tipo -> RENAME
Rule 55    tipo -> DATE
Rule 56    tipo -> SET
Rule 57    tipo -> NOT
Rule 58    tipo -> NULL
Rule 59    tipo -> PRIMARY KEY
Rule 60    tipo -> FOREIGN KEY
Rule 61    tipo -> CONSTRAINT
Rule 62    tipo -> UNIQUE
Rule 63    tipo -> IDENTIFICADOR
Rule 64    tipo -> REFERENCES
Rule 65    tipo -> ALTER COLUMN l_altercolumn
Rule 66    tipo -> DROP
Rule 67    tipo -> PARIZQ l_cadenas PARDER
Rule 68    tipo -> YEAR
Rule 69    tipo -> FROM
Rule 70    tipo -> TIMESTAMP
Rule 71    tipo -> HOUR
Rule 72    tipo -> SECOND
Rule 73    tipo -> MINUTE
Rule 74    tipo -> DAY
Rule 75    tipo -> MONTH
Rule 76    tipo -> VARCHAR PARIZQ NOENTERO PARDER
Rule 77    tipo -> CHAR PARIZQ NOENTERO PARDER
Rule 78    tipo -> CHECK PARIZQ expresion PARDER
Rule 79    tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER
Rule 80    tipo -> CHARACTER PARIZQ NOENTERO PARDER
Rule 81    tipo -> MONEY
Rule 82    tipo -> SMALLINT
Rule 83    tipo -> BIGINT
Rule 84    tipo -> DECIMAL
Rule 85    tipo -> NUMERIC
Rule 86    tipo -> REAL
Rule 87    tipo -> DOUBLE PRECISION
Rule 88    tipo -> CARACTER_O_CADENA
Rule 89    tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
Rule 90    tipo -> DOUBLE
Rule 91    tipo -> NOENTERO
