Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    AS
    AUTO_INCREMENT
    BEGIN
    CASE
    COLOCHO
    COLUMNS
    CONCAT
    CONT
    CORCHETEDER
    CORCHETEIZQ
    DECIMALTOKEN
    DECLARE
    DOSPUNTOS
    ELSE
    END
    ENUM
    ESCAPE
    ETIQUETA
    EXCEPT
    FALSE
    FIRST
    FULL
    FUNCTION
    GREATEST
    ILIKE
    INGERITS
    INNER
    INTERSECT
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    MAX
    MIN
    NATURAL
    NOTNULL
    NULLS
    NUMERAL
    OF
    ON
    ONLY
    OUTER
    PI
    RETURNING
    RETURNS
    RIGHT
    SIMBOLOAND
    SOME
    TABLES
    THEN
    TRUE
    TYPECAST
    UNION
    UNKNOWN
    UPPER
    USING
    VIEW
    WHEN

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> queries
Rule 2     queries -> queries query
Rule 3     queries -> query
Rule 4     query -> mostrarBD
Rule 5     query -> crearBD
Rule 6     query -> alterBD
Rule 7     query -> dropBD
Rule 8     query -> operacion
Rule 9     query -> insertinBD
Rule 10    query -> updateinBD
Rule 11    query -> deleteinBD
Rule 12    query -> createTable
Rule 13    query -> inheritsBD
Rule 14    query -> dropTable
Rule 15    query -> alterTable
Rule 16    query -> variantesAt
Rule 17    query -> contAdd
Rule 18    query -> contDrop
Rule 19    query -> contAlter
Rule 20    query -> listaid
Rule 21    query -> tipoAlter
Rule 22    query -> selectData
Rule 23    crearBD -> CREATE DATABASE ID PUNTOYCOMA
Rule 24    crearBD -> CREATE OR REPLACE DATABASE ID PUNTOYCOMA
Rule 25    crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA
Rule 26    crearBD -> CREATE DATABASE ID parametrosCrearBD PUNTOYCOMA
Rule 27    parametrosCrearBD -> parametrosCrearBD parametroCrearBD
Rule 28    parametrosCrearBD -> parametroCrearBD
Rule 29    parametroCrearBD -> OWNER IGUAL final
Rule 30    parametroCrearBD -> MODE IGUAL final
Rule 31    mostrarBD -> SHOW DATABASES PUNTOYCOMA
Rule 32    alterBD -> ALTER DATABASE ID RENAME TO ID PUNTOYCOMA
Rule 33    alterBD -> ALTER DATABASE ID OWNER TO parametroAlterUser PUNTOYCOMA
Rule 34    parametroAlterUser -> CURRENT_USER
Rule 35    parametroAlterUser -> SESSION_USER
Rule 36    parametroAlterUser -> final
Rule 37    dropTable -> DROP TABLE ID PUNTOYCOMA
Rule 38    alterTable -> ALTER TABLE ID variantesAt PUNTOYCOMA
Rule 39    variantesAt -> ADD contAdd
Rule 40    variantesAt -> ALTER listaContAlter
Rule 41    variantesAt -> DROP contDrop
Rule 42    listaContAlter -> listaContAlter COMA contAlter
Rule 43    listaContAlter -> contAlter
Rule 44    contAlter -> COLUMN ID SET NOT NULL
Rule 45    contAlter -> COLUMN ID TYPE tipo
Rule 46    contAdd -> COLUMN ID tipo
Rule 47    contAdd -> CHECK PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 48    contAdd -> FOREIGN KEY PARENTESISIZQUIERDA ID PARENTESISDERECHA REFERENCES ID
Rule 49    contAdd -> CONSTRAINT ID UNIQUE PARENTESISIZQUIERDA listaid PARENTESISDERECHA
Rule 50    contDrop -> COLUMN ID
Rule 51    contDrop -> CONSTRAINT ID
Rule 52    listaid -> listaid COMA ID
Rule 53    listaid -> ID
Rule 54    tipoAlter -> ADD
Rule 55    tipoAlter -> DROP
Rule 56    dropBD -> DROP DATABASE ID PUNTOYCOMA
Rule 57    dropBD -> DROP DATABASE IF EXISTS ID PUNTOYCOMA
Rule 58    operacion -> operacion MAS operacion
Rule 59    operacion -> operacion MENOS operacion
Rule 60    operacion -> operacion POR operacion
Rule 61    operacion -> operacion DIV operacion
Rule 62    operacion -> operacion RESIDUO operacion
Rule 63    operacion -> operacion POTENCIA operacion
Rule 64    operacion -> operacion AND operacion
Rule 65    operacion -> operacion OR operacion
Rule 66    operacion -> operacion SIMBOLOOR2 operacion
Rule 67    operacion -> operacion SIMBOLOOR operacion
Rule 68    operacion -> operacion SIMBOLOAND2 operacion
Rule 69    operacion -> operacion DESPLAZAMIENTOIZQUIERDA operacion
Rule 70    operacion -> operacion DESPLAZAMIENTODERECHA operacion
Rule 71    operacion -> operacion IGUAL operacion
Rule 72    operacion -> operacion IGUALIGUAL operacion
Rule 73    operacion -> operacion NOTEQUAL operacion
Rule 74    operacion -> operacion MAYORIGUAL operacion
Rule 75    operacion -> operacion MENORIGUAL operacion
Rule 76    operacion -> operacion MAYOR operacion
Rule 77    operacion -> operacion MENOR operacion
Rule 78    operacion -> operacion DIFERENTE operacion
Rule 79    operacion -> PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 80    operacion -> MENOS ENTERO
Rule 81    operacion -> NOT operacion
Rule 82    operacion -> funcionBasica
Rule 83    operacion -> final
Rule 84    funcionBasica -> ABS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 85    funcionBasica -> CBRT PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 86    funcionBasica -> CEIL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 87    funcionBasica -> CEILING PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 88    funcionBasica -> DEGREES PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 89    funcionBasica -> DIV PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 90    funcionBasica -> EXP PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 91    funcionBasica -> FACTORIAL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 92    funcionBasica -> FLOOR PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 93    funcionBasica -> GCD PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 94    funcionBasica -> LCM PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 95    funcionBasica -> LN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 96    funcionBasica -> LOG PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 97    funcionBasica -> LOG10 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 98    funcionBasica -> MIN_SCALE PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 99    funcionBasica -> MOD PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 100   funcionBasica -> POWER PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 101   funcionBasica -> RADIANS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 102   funcionBasica -> ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 103   funcionBasica -> SCALE ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 104   funcionBasica -> SIGN ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 105   funcionBasica -> SQRT ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 106   funcionBasica -> TRIM_SCALE ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 107   funcionBasica -> TRUC ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 108   funcionBasica -> WIDTH_BUCKET PARENTESISIZQUIERDA operacion COMA operacion COMA operacion COMA operacion PARENTESISDERECHA
Rule 109   funcionBasica -> RANDOM PARENTESISIZQUIERDA PARENTESISDERECHA
Rule 110   funcionBasica -> SETSEED PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 111   funcionBasica -> ACOS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 112   funcionBasica -> ACOSD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 113   funcionBasica -> ASIN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 114   funcionBasica -> ASIND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 115   funcionBasica -> ATAN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 116   funcionBasica -> ATAN2 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 117   funcionBasica -> COS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 118   funcionBasica -> COSD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 119   funcionBasica -> COT PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 120   funcionBasica -> COTD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 121   funcionBasica -> SIN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 122   funcionBasica -> SIND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 123   funcionBasica -> TAN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 124   funcionBasica -> TAND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 125   funcionBasica -> SINH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 126   funcionBasica -> COSH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 127   funcionBasica -> TANH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 128   funcionBasica -> ASINH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 129   funcionBasica -> ACOSH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 130   funcionBasica -> ATANH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 131   funcionBasica -> LENGTH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 132   funcionBasica -> TRIM PARENTESISIZQUIERDA opcionTrim operacion FROM operacion PARENTESISDERECHA
Rule 133   funcionBasica -> GET_BYTE PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 134   funcionBasica -> MD5 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 135   funcionBasica -> SET_BYTE PARENTESISIZQUIERDA operacion COMA operacion COMA operacion PARENTESISDERECHA
Rule 136   funcionBasica -> SHA256 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 137   funcionBasica -> SUBSTR PARENTESISIZQUIERDA operacion COMA operacion COMA operacion PARENTESISDERECHA
Rule 138   funcionBasica -> CONVERT PARENTESISIZQUIERDA operacion COMA operacion COMA operacion PARENTESISDERECHA
Rule 139   funcionBasica -> ENCODE PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 140   funcionBasica -> DECODE PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
Rule 141   funcionBasica -> AVG PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 142   funcionBasica -> SUM PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 143   funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FROM operacion FOR operacion PARENTESISDERECHA
Rule 144   funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FROM operacion PARENTESISDERECHA
Rule 145   funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA
Rule 146   opcionTrim -> LEADING
Rule 147   opcionTrim -> TRAILING
Rule 148   opcionTrim -> BOTH
Rule 149   final -> DECIMAL
Rule 150   final -> ENTERO
Rule 151   final -> ID
Rule 152   final -> ID PUNTO ID
Rule 153   final -> CADENA
Rule 154   insertinBD -> INSERT INTO ID VALUES PARENTESISIZQUIERDA listaParam PARENTESISDERECHA PUNTOYCOMA
Rule 155   insertinBD -> INSERT INTO ID PARENTESISIZQUIERDA listaParam PARENTESISDERECHA VALUES PARENTESISIZQUIERDA listaParam PARENTESISDERECHA PUNTOYCOMA
Rule 156   listaParam -> listaParam COMA final
Rule 157   listaParam -> final
Rule 158   updateinBD -> UPDATE ID SET asignaciones WHERE asignaciones PUNTOYCOMA
Rule 159   asignaciones -> asignaciones COMA asigna
Rule 160   asignaciones -> asigna
Rule 161   asigna -> operacion
Rule 162   deleteinBD -> DELETE FROM ID PUNTOYCOMA
Rule 163   deleteinBD -> DELETE FROM ID WHERE operacion PUNTOYCOMA
Rule 164   createTable -> CREATE TABLE ID PARENTESISIZQUIERDA creaColumnas PARENTESISDERECHA PUNTOYCOMA
Rule 165   inheritsBD -> CREATE TABLE ID PARENTESISIZQUIERDA creaColumnas PARENTESISDERECHA INHERITS PARENTESISIZQUIERDA ID PARENTESISDERECHA PUNTOYCOMA
Rule 166   creaColumnas -> creaColumnas COMA Columna
Rule 167   creaColumnas -> Columna
Rule 168   Columna -> ID tipo
Rule 169   Columna -> ID tipo paramOpcional
Rule 170   Columna -> constraintinColumn
Rule 171   Columna -> checkinColumn
Rule 172   Columna -> uniqueinColumn
Rule 173   Columna -> primaryKey
Rule 174   Columna -> foreignKey
Rule 175   paramOpcional -> paramOpcional paramopc
Rule 176   paramOpcional -> paramopc
Rule 177   paramopc -> DEFAULT final
Rule 178   paramopc -> NULL
Rule 179   paramopc -> NOT NULL
Rule 180   paramopc -> UNIQUE
Rule 181   paramopc -> constraintinColumn
Rule 182   paramopc -> checkinColumn
Rule 183   paramopc -> PRIMARY KEY
Rule 184   constraintinColumn -> CONSTRAINT ID checkinColumn
Rule 185   constraintinColumn -> CONSTRAINT ID uniqueinColumn
Rule 186   checkinColumn -> CHECK PARENTESISIZQUIERDA operacion PARENTESISDERECHA
Rule 187   uniqueinColumn -> UNIQUE PARENTESISIZQUIERDA listaParam PARENTESISDERECHA
