Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> createDB_insrt
Rule 5     instruccion -> create_Table_isnrt
Rule 6     instruccion -> show_databases_instr
Rule 7     instruccion -> show_tables_instr
Rule 8     instruccion -> drop_database_instr
Rule 9     instruccion -> use_database_instr
Rule 10    instruccion -> alterDB_insrt
Rule 11    instruccion -> drop_insrt
Rule 12    instruccion -> alterTable_insrt
Rule 13    instruccion -> insert_insrt
Rule 14    instruccion -> TIPO_ENUM_INSRT
Rule 15    instruccion -> delete_insrt
Rule 16    instruccion -> select_insrt PTCOMA
Rule 17    instruccion -> select_uniones PTCOMA
Rule 18    instruccion -> createDB_insrt error
Rule 19    instruccion -> create_Table_isnrt error
Rule 20    instruccion -> show_databases_instr error
Rule 21    instruccion -> show_tables_instr error
Rule 22    instruccion -> drop_database_instr error
Rule 23    instruccion -> use_database_instr error
Rule 24    instruccion -> alterDB_insrt error
Rule 25    instruccion -> update_insrt error
Rule 26    instruccion -> drop_insrt error
Rule 27    instruccion -> alterTable_insrt error
Rule 28    instruccion -> insert_insrt error
Rule 29    instruccion -> TIPO_ENUM_INSRT error
Rule 30    instruccion -> delete_insrt error
Rule 31    delete_insrt -> DELETE FROM ID PTCOMA
Rule 32    delete_insrt -> DELETE FROM ONLY ID PTCOMA
Rule 33    delete_insrt -> DELETE FROM ONLY ID RETURNING returning_exp PTCOMA
Rule 34    delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA
Rule 35    delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica RETURNING returning_exp PTCOMA
Rule 36    delete_insrt -> DELETE FROM ID WHERE expresion_logica PTCOMA
Rule 37    delete_insrt -> DELETE FROM ID WHERE expresion_logica RETURNING returning_exp PTCOMA
Rule 38    delete_insrt -> DELETE FROM ID RETURNING returning_exp PTCOMA
Rule 39    delete_insrt -> DELETE FROM ID USING ID WHERE EXISTS expresion_logica PTCOMA
Rule 40    delete_insrt -> DELETE FROM ID USING ID WHERE EXISTS expresion_logica RETURNING returning_exp PTCOMA
Rule 41    delete_insrt -> DELETE FROM ID USING ID WHERE expresion_logica PTCOMA
Rule 42    returning_exp -> ASTERISCO
Rule 43    returning_exp -> campos_c
Rule 44    TIPO_ENUM_INSRT -> CREATE TYPE ID AS ENUM PAR_A lista_datos_enum PAR_C PTCOMA
Rule 45    lista_datos_enum -> lista_datos_enum COMA CADENA
Rule 46    lista_datos_enum -> CADENA
Rule 47    insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 48    insert_insrt -> INSERT INTO ID PAR_A PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 49    insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 50    lista_parametros_lista -> lista_parametros_lista COMA ID
Rule 51    lista_parametros_lista -> ID
Rule 52    lista_datos -> lista_datos COMA exclusiva_insert
Rule 53    lista_datos -> exclusiva_insert
Rule 54    exclusiva_insert -> expresion
Rule 55    exclusiva_insert -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 56    exclusiva_insert -> MD5 PAR_A string_type PAR_C
Rule 57    exclusiva_insert -> TRIM PAR_A string_type PAR_C
Rule 58    exclusiva_insert -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 59    exclusiva_insert -> NOW PAR_A PAR_C
Rule 60    Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO
Rule 61    alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
