Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> codigo
Rule 2     codigo -> instrucciones_globales_list
Rule 3     instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent
Rule 4     instrucciones_globales_list -> instrucciones_global_sent
Rule 5     instrucciones_global_sent -> funcion
Rule 6     instrucciones_global_sent -> llamada_funcion
Rule 7     instrucciones_global_sent -> createDB_insrt
Rule 8     instrucciones_global_sent -> show_databases_instr
Rule 9     instrucciones_global_sent -> show_tables_instr
Rule 10    instrucciones_global_sent -> use_database_instr
Rule 11    instrucciones_global_sent -> drop_database_instr
Rule 12    instrucciones_global_sent -> error
Rule 13    instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent
Rule 14    instrucciones_funct_list -> instrucciones_funct_sent
Rule 15    instrucciones_funct_sent -> asignacion
Rule 16    instrucciones_funct_sent -> declaracion
Rule 17    instrucciones_funct_sent -> imprimir
Rule 18    instrucciones_funct_sent -> sentencia_if
Rule 19    instrucciones_funct_sent -> sentencia_switch
Rule 20    instrucciones_funct_sent -> PTCOMA
Rule 21    instrucciones_funct_sent -> llamada_funcion
Rule 22    instrucciones_funct_sent -> empty
Rule 23    instrucciones_funct_sent -> error
Rule 24    createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 25    createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 26    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 27    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 28    createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 29    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 30    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 31    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 32    createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 33    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 34    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 35    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 36    createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 37    createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 38    createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 39    createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 40    createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 41    createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 42    createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 43    createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 44    createDB_unParam -> OWNER IGUAL string_type
Rule 45    createDB_unParam -> MODE IGUAL ENTERO
Rule 46    createDB_unParam -> OWNER string_type
Rule 47    createDB_unParam -> MODE ENTERO
Rule 48    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 49    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 50    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 51    show_tables_instr -> SHOW TABLES PTCOMA
Rule 52    use_database_instr -> USE ID PTCOMA
Rule 53    string_type -> CADENA
Rule 54    string_type -> ID
