Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> codigo
Rule 2     codigo -> instrucciones_globales_list
Rule 3     instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent
Rule 4     instrucciones_globales_list -> instrucciones_global_sent
Rule 5     instrucciones_global_sent -> funciones
Rule 6     instrucciones_global_sent -> llamada_funcion
Rule 7     instrucciones_global_sent -> createDB_insrt
Rule 8     instrucciones_global_sent -> show_databases_instr
Rule 9     instrucciones_global_sent -> show_tables_instr
Rule 10    instrucciones_global_sent -> use_database_instr
Rule 11    instrucciones_global_sent -> drop_database_instr
Rule 12    instrucciones_global_sent -> create_Table_isnrt
Rule 13    instrucciones_global_sent -> drop_insrt
Rule 14    instrucciones_global_sent -> alterDB_insrt
Rule 15    instrucciones_global_sent -> alterTable_insrt
Rule 16    instrucciones_global_sent -> insert_insrt
Rule 17    instrucciones_global_sent -> createIndex
Rule 18    instrucciones_global_sent -> select_insrt PTCOMA
Rule 19    instrucciones_global_sent -> select_uniones PTCOMA
Rule 20    instrucciones_global_sent -> error
Rule 21    instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent
Rule 22    instrucciones_funct_list -> instrucciones_funct_sent
Rule 23    instrucciones_funct_sent -> asignacion
Rule 24    instrucciones_funct_sent -> declaracion
Rule 25    instrucciones_funct_sent -> imprimir
Rule 26    instrucciones_funct_sent -> sentencia_if
Rule 27    instrucciones_funct_sent -> sentencia_switch
Rule 28    instrucciones_funct_sent -> PTCOMA
Rule 29    instrucciones_funct_sent -> llamada_funcion
Rule 30    instrucciones_funct_sent -> empty
Rule 31    instrucciones_funct_sent -> error
Rule 32    createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 33    createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 34    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 35    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 36    createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 37    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 38    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 39    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 40    createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 41    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 42    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 43    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 44    createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 45    createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 46    createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
