Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> CrearBase
Rule 5     sentencia -> ShowBase
Rule 6     sentencia -> AlterBase
Rule 7     sentencia -> DropBase
Rule 8     sentencia -> UpdateBase
Rule 9     sentencia -> DeleteBase
Rule 10    sentencia -> TruncateBase
Rule 11    sentencia -> CREATE_TABLE
Rule 12    sentencia -> SHOW_TABLES
Rule 13    sentencia -> ALTER_TABLE
Rule 14    sentencia -> DROP_TABLE
Rule 15    sentencia -> INSERT
Rule 16    CrearBase -> create database id ptComa
Rule 17    CrearBase -> create database id owner igual id ptComa
Rule 18    CrearBase -> create database id owner igual id mode igual entero ptComa
Rule 19    CrearBase -> create or replace database id ptComa
Rule 20    CrearBase -> create or replace database id owner igual id ptComa
Rule 21    CrearBase -> create or replace database id owner igual id mode igual entero ptComa
Rule 22    CrearBase -> create database if not exists id ptComa
Rule 23    CrearBase -> create database if not exists id owner igual id ptComa
Rule 24    CrearBase -> create database if not exists id owner igual id mode igual entero ptComa
Rule 25    ShowBase -> show databases ptComa
Rule 26    ShowBase -> show databases like cadenaLike ptComa
Rule 27    AlterBase -> alter database rename tTo id ptComa
Rule 28    AlterBase -> alter database owner tTo id ptComa
Rule 29    AlterBase -> alter database owner tTo currentuser ptComa
Rule 30    AlterBase -> alter database owner tTo sessionuser ptComa
Rule 31    DropBase -> drop database id ptComa
Rule 32    DropBase -> drop database if exists id ptComa
Rule 33    UpdateBase -> tUpdate id tSet L_ASIGN where OR_EXP ptComa
Rule 34    DeleteBase -> tDelete from id CONDICION ptComa
Rule 35    CONDICION -> where OR_EXP
Rule 36    CONDICION -> <empty>
Rule 37    TruncateBase -> tTruncate L_IDs ptComa
Rule 38    L_IDs -> L_IDs coma id
Rule 39    L_IDs -> id
Rule 40    L_ASIGN -> L_ASIGN coma id igual OR_EXP
Rule 41    L_ASIGN -> id igual OR_EXP
Rule 42    OR_EXP -> OR_EXP or AND_EXP
Rule 43    OR_EXP -> AND_EXP
Rule 44    AND_EXP -> AND_EXP tAnd REL_EXP
Rule 45    AND_EXP -> REL_EXP
Rule 46    REL_EXP -> REL_EXP menor ADD_EXP
Rule 47    REL_EXP -> REL_EXP mayor ADD_EXP
Rule 48    REL_EXP -> REL_EXP menorIgual ADD_EXP
Rule 49    REL_EXP -> REL_EXP mayorIgual ADD_EXP
Rule 50    REL_EXP -> REL_EXP diferente ADD_EXP
Rule 51    REL_EXP -> REL_EXP igual ADD_EXP
Rule 52    REL_EXP -> ADD_EXP
Rule 53    ADD_EXP -> ADD_EXP mas MULT_EXP
Rule 54    ADD_EXP -> ADD_EXP menos MULT_EXP
Rule 55    ADD_EXP -> MULT_EXP
Rule 56    MULT_EXP -> MULT_EXP multi POT_EXP
Rule 57    MULT_EXP -> MULT_EXP divi POT_EXP
Rule 58    MULT_EXP -> MULT_EXP modulo POT_EXP
Rule 59    MULT_EXP -> POT_EXP
Rule 60    POT_EXP -> POT_EXP elevado NEG_VAL
Rule 61    POT_EXP -> NEG_VAL
Rule 62    NEG_VAL -> menos EXPRESION
Rule 63    NEG_VAL -> not EXPRESION
Rule 64    NEG_VAL -> EXPRESION
Rule 65    EXPRESION -> id
Rule 66    EXPRESION -> decimal
Rule 67    EXPRESION -> entero
Rule 68    EXPRESION -> cadena
Rule 69    EXPRESION -> cadenaLike
Rule 70    EXPRESION -> tTrue
Rule 71    EXPRESION -> tFalse
Rule 72    EXPRESION -> parAbre OR_EXP parCierra
Rule 73    CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa
Rule 74    CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa
Rule 75    COLUMN_CREATE -> COLUMN_CREATE COLUMNS
Rule 76    COLUMN_CREATE -> COLUMNS
Rule 77    COLUMNS -> COLUMNS coma ASSIGNS
Rule 78    COLUMNS -> COLUMNS coma ASSIGNS OPCIONALES
Rule 79    COLUMNS -> ASSIGNS
Rule 80    COLUMNS -> ASSIGNS OPCIONALES
Rule 81    ASSIGNS -> id TIPO
Rule 82    ASSIGNS -> tUnique
Rule 83    ASSIGNS -> tUnique parAbre COLS parCierra
Rule 84    ASSIGNS -> tConstraint id tUnique
Rule 85    ASSIGNS -> tConstraint id tCheck parAbre COLS parCierra
Rule 86    ASSIGNS -> tCheck parAbre EXPRE parCierra
Rule 87    ASSIGNS -> tPrimary tKey parAbre COLS parCierra
Rule 88    ASSIGNS -> tForeign tKey parAbre COLS parCierra tReferences id parAbre COLS parCierra
Rule 89    OPCIONALES -> OPCIONALES OPCION
Rule 90    OPCIONALES -> OPCION
Rule 91    OPCION -> tDefault EXPRE
Rule 92    OPCION -> tPrimary tKey
Rule 93    OPCION -> not null
Rule 94    OPCION -> null
Rule 95    OPCION -> ASSIGNS
Rule 96    COLS -> COLS coma EXPRE
Rule 97    COLS -> EXPRE
Rule 98    EXPRE -> id
Rule 99    EXPRE -> entero
Rule 100   EXPRE -> cadena
Rule 101   EXPRE -> decimal
Rule 102   EXPRE -> tFalse
Rule 103   EXPRE -> tTrue
Rule 104   TIPO -> NUMERIC_TYPES
Rule 105   TIPO -> CHAR_TYPES
Rule 106   TIPO -> DATE_TYPES
Rule 107   TIPO -> tBoolean
Rule 108   TIPO -> EXPRE
Rule 109   NUMERIC_TYPES -> tSmallint
Rule 110   NUMERIC_TYPES -> tInteger
Rule 111   NUMERIC_TYPES -> tBigint
Rule 112   NUMERIC_TYPES -> tDecimal
Rule 113   NUMERIC_TYPES -> tNumeric
Rule 114   NUMERIC_TYPES -> tReal
Rule 115   NUMERIC_TYPES -> tDouble tPrecision
Rule 116   NUMERIC_TYPES -> tMoney
Rule 117   CHAR_TYPES -> tVarchar parAbre entero parCierra
Rule 118   CHAR_TYPES -> tCharacter tVarying parAbre entero parCierra
Rule 119   CHAR_TYPES -> tCharacter parAbre entero parCierra
Rule 120   CHAR_TYPES -> tChar parAbre entero parCierra
Rule 121   CHAR_TYPES -> tText
Rule 122   DATE_TYPES -> tDate
Rule 123   DATE_TYPES -> tTimestamp
Rule 124   DATE_TYPES -> tTime
Rule 125   DATE_TYPES -> tInterval
Rule 126   SHOW_TABLES -> show tables ptComa
Rule 127   DROP_TABLE -> drop table id ptComa
Rule 128   ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa
Rule 129   ALTER_TABLE -> alter table id alter tColumn id tSet not null ptComa
Rule 130   ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa
Rule 131   ALTER_TABLE -> alter table id add tCheck E ptComa
Rule 132   ALTER_TABLE -> alter table id add tConstraint id tUnique parAbre id parCierra ptComa
Rule 133   ALTER_TABLE -> alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
Rule 134   ALTER_TABLE -> alter table id drop tColumn id ptComa
Rule 135   ALTER_TABLE -> alter table id drop tConstraint id ptComa
Rule 136   INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa
Rule 137   LISTA_EXP -> LISTA_EXP coma E
Rule 138   LISTA_EXP -> E
Rule 139   E -> E or E
Rule 140   E -> E tAnd E
Rule 141   E -> not E
Rule 142   E -> E diferente E
Rule 143   E -> E igual E
Rule 144   E -> E mayor E
