Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instruccion instruccionesp
Rule 3     instrucciones -> <empty>
Rule 4     instruccionesp -> instruccion instrucciones
Rule 5     instruccionesp -> <empty>
Rule 6     instruccion -> CREATE createp PTCOMA
Rule 7     instruccion -> ALTER factorizar_alter PTCOMA
Rule 8     instruccion -> DROP droptp PTCOMA
Rule 9     instruccion -> SHOW DATABASES opcional3 PTCOMA
Rule 10    factorizar_alter -> DATABASE alterp
Rule 11    factorizar_alter -> TABLE l_campo
Rule 12    droptp -> DATABASE dropp IDENTIFICADOR
Rule 13    droptp -> TABLE IDENTIFICADOR
Rule 14    dropp -> IF EXISTS
Rule 15    dropp -> <empty>
Rule 16    alterp -> IDENTIFICADOR alterpp
Rule 17    alterpp -> RENAME TO alterppp
Rule 18    alterpp -> OWNER TO alterppp
Rule 19    alterppp -> IDENTIFICADOR
Rule 20    alterppp -> CURRENT_USER
Rule 21    alterppp -> SESSION_USER
Rule 22    createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional
Rule 23    createp -> TYPE createpp
Rule 24    createp -> DATABASE createpp
Rule 25    createp -> TABLE createpp
Rule 26    createpp -> IDENTIFICADOR createtp
Rule 27    createtp -> AS ENUM PARIZQ l_cadenas PARDER
Rule 28    createtp -> opcional
Rule 29    createtp -> PARIZQ l_campos PARDER
Rule 30    l_campos -> IDENTIFICADOR l_campo l_campos
Rule 31    l_campos -> COMA IDENTIFICADOR l_campo l_campos
Rule 32    l_campos -> COMA l_campo l_campos
Rule 33    l_campos -> <empty>
Rule 34    l_campo -> tipo l_campo
Rule 35    l_campo -> <empty>
Rule 36    tipo -> INTEGER
Rule 37    tipo -> ADD
Rule 38    tipo -> RENAME
Rule 39    tipo -> DATE
Rule 40    tipo -> SET
Rule 41    tipo -> NOT
Rule 42    tipo -> NULL
Rule 43    tipo -> PRIMARY KEY
Rule 44    tipo -> FOREIGN KEY
Rule 45    tipo -> CONSTRAINT
Rule 46    tipo -> UNIQUE
Rule 47    tipo -> IDENTIFICADOR
Rule 48    tipo -> REFERENCES
Rule 49    tipo -> PARIZQ l_cadenas PARDER
Rule 50    tipo -> VARCHAR PARIZQ NOENTERO PARDER
Rule 51    tipo -> CHAR PARIZQ NOENTERO PARDER
Rule 52    tipo -> CHECK PARIZQ expresion PARDER
Rule 53    tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER
Rule 54    tipo -> CHARACTER PARIZQ NOENTERO PARDER
Rule 55    tipo -> MONEY
Rule 56    tipo -> SMALLINT
Rule 57    tipo -> BIGINT
Rule 58    tipo -> DECIMAL
Rule 59    tipo -> NUMERIC
Rule 60    tipo -> REAL
Rule 61    tipo -> DOUBLE PRECISION
Rule 62    tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
Rule 63    tipo -> DOUBLE
Rule 64    tipo -> NOENTERO
Rule 65    tipo -> TEXT
Rule 66    tipo -> BOOLEAN
Rule 67    l_cadenas -> CARACTER_O_CADENA l_cadenasp
Rule 68    l_cadenas -> IDENTIFICADOR l_cadenasp
Rule 69    l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp
Rule 70    l_cadenasp -> COMA IDENTIFICADOR l_cadenasp
Rule 71    l_cadenasp -> <empty>
Rule 72    opcional -> IF NOT EXISTS
Rule 73    opcional -> OWNER opcional1 IDENTIFICADOR opcional2
Rule 74    opcional -> <empty>
Rule 75    opcional1 -> IGUAL
Rule 76    opcional1 -> <empty>
Rule 77    opcional2 -> MODE opcional1 NOENTERO
Rule 78    opcional2 -> <empty>
Rule 79    opcional3 -> LIKE CARACTER_O_CADENA
Rule 80    opcional3 -> <empty>
Rule 81    expresion -> y
Rule 82    y -> z yp
Rule 83    yp -> OR z yp
Rule 84    yp -> <empty>
Rule 85    z -> a zp
Rule 86    zp -> DIFERENTEQ a zp
Rule 87    zp -> MAYORQ a zp
Rule 88    zp -> MAYORIGUALQ a zp
Rule 89    zp -> MENORQ a zp
Rule 90    zp -> MENORIGUALQ a zp
Rule 91    zp -> <empty>
Rule 92    a -> b ap
Rule 93    ap -> MAS b ap
Rule 94    ap -> MENOS b ap
Rule 95    ap -> <empty>
Rule 96    b -> c bp
Rule 97    bp -> POR c bp
Rule 98    bp -> DIVISION c bp
Rule 99    bp -> <empty>
