Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    AS
    BETWEEN
    CHECK
    CRDR
    CRIZQ
    DATABASE
    DAY
    DOSPUNTOS
    DROP
    ENUM
    EXPONENCIAL
    FALSE
    HOUR
    IF
    ILIKE
    IN
    IS
    LIKE
    LLDR
    LLIZQ
    MINUTE
    MONTH
    OR
    OWNER
    PORCENTAJE
    PRECISION
    PUNTO
    RENAME
    REPLACE
    SECOND
    SELECT
    SHOW
    SIMILAR
    TO
    TRUE
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA
Rule 5     campos -> campos COMA campo
Rule 6     campos -> campo
Rule 7     campo -> ID tipo
Rule 8     campo -> ID tipo acompaniamiento
Rule 9     campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
Rule 10    campo -> PRIMARY KEY PARIZQ ID PARDR
Rule 11    acompaniamiento -> acompaniamiento acom
Rule 12    acompaniamiento -> acom
Rule 13    acom -> NOT NULL
Rule 14    acom -> NULL
Rule 15    acom -> UNIQUE
Rule 16    acom -> DEFAULT ENTERO
Rule 17    acom -> DEFAULT CADENA
Rule 18    acom -> DEFAULT NUMDECIMAL
Rule 19    acom -> PRIMARY KEY
Rule 20    tipo -> SMALLINT
Rule 21    tipo -> INT
Rule 22    tipo -> BIGINT
Rule 23    tipo -> DECIMAL
Rule 24    tipo -> NUMERIC
Rule 25    tipo -> REAL
Rule 26    tipo -> DOUBLE
Rule 27    tipo -> MONEY
Rule 28    tipo -> VARYING
Rule 29    tipo -> TEXT
Rule 30    tipo -> TIMESTAMP
Rule 31    tipo -> DATE
Rule 32    tipo -> TIME
Rule 33    tipo -> INTERVAL
Rule 34    tipo -> BOOLEAN
Rule 35    tipo -> CHARACTER PARIZQ ENTERO PARDR
Rule 36    tipo -> VARCHAR PARIZQ ENTERO PARDR
Rule 37    tipo -> CHAR PARIZQ ENTERO PARDR
Rule 38    instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
Rule 39    instruccion -> INSERT INTO ID VALUES values PTCOMA
Rule 40    listaID -> listaID COMA ID
Rule 41    listaID -> ID
Rule 42    values -> values COMA value
Rule 43    values -> value
Rule 44    value -> PARIZQ listaValores PARDR
Rule 45    listaValores -> listaValores COMA valores
Rule 46    listaValores -> valores
Rule 47    valores -> ENTERO
Rule 48    valores -> NUMDECIMAL
Rule 49    valores -> CADENA
Rule 50    instruccion -> UPDATE ID SET asignaciones PTCOMA
Rule 51    instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA
Rule 52    asignaciones -> asignaciones COMA asignacion
Rule 53    asignaciones -> asignacion
Rule 54    where -> asignacion
Rule 55    asignacion -> ID IGUAL E
Rule 56    E -> PARIZQ E PARDR
